

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:23:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1392  05C9  2DD5               	goto	l1137
  1393  05CA                     l1133:
  1394  05CA  3001               	movlw	1
  1395  05CB                     u425:
  1396  05CB  1003               	clrc
  1397  05CC  0DF8               	rlf	___lwmod@divisor,f
  1398  05CD  0DF9               	rlf	___lwmod@divisor+1,f
  1399  05CE  3EFF               	addlw	-1
  1400  05CF  1D03               	skipz
  1401  05D0  2DCB               	goto	u425
  1402  05D1                     l1135:
  1403  05D1  3001               	movlw	1
  1404  05D2  00FC               	movwf	??___lwmod
  1405  05D3  087C               	movf	??___lwmod,w
  1406  05D4  07FD               	addwf	___lwmod@counter,f
  1407  05D5                     l1137:
  1408  05D5  1FF9               	btfss	___lwmod@divisor+1,7
  1409  05D6  2DD8               	goto	u431
  1410  05D7  2DD9               	goto	u430
  1411  05D8                     u431:
  1412  05D8  2DCA               	goto	l1133
  1413  05D9                     u430:
  1414  05D9                     l1139:
  1415  05D9  0879               	movf	___lwmod@divisor+1,w
  1416  05DA  027B               	subwf	___lwmod@dividend+1,w
  1417  05DB  1D03               	skipz
  1418  05DC  2DDF               	goto	u445
  1419  05DD  0878               	movf	___lwmod@divisor,w
  1420  05DE  027A               	subwf	___lwmod@dividend,w
  1421  05DF                     u445:
  1422  05DF  1C03               	skipc
  1423  05E0  2DE2               	goto	u441
  1424  05E1  2DE3               	goto	u440
  1425  05E2                     u441:
  1426  05E2  2DE9               	goto	l1143
  1427  05E3                     u440:
  1428  05E3                     l1141:
  1429  05E3  0878               	movf	___lwmod@divisor,w
  1430  05E4  02FA               	subwf	___lwmod@dividend,f
  1431  05E5  0879               	movf	___lwmod@divisor+1,w
  1432  05E6  1C03               	skipc
  1433  05E7  03FB               	decf	___lwmod@dividend+1,f
  1434  05E8  02FB               	subwf	___lwmod@dividend+1,f
  1435  05E9                     l1143:
  1436  05E9  3001               	movlw	1
  1437  05EA                     u455:
  1438  05EA  1003               	clrc
  1439  05EB  0CF9               	rrf	___lwmod@divisor+1,f
  1440  05EC  0CF8               	rrf	___lwmod@divisor,f
  1441  05ED  3EFF               	addlw	-1
  1442  05EE  1D03               	skipz
  1443  05EF  2DEA               	goto	u455
  1444  05F0                     l1145:
  1445  05F0  3001               	movlw	1
  1446  05F1  02FD               	subwf	___lwmod@counter,f
  1447  05F2  1D03               	btfss	3,2
  1448  05F3  2DF5               	goto	u461
  1449  05F4  2DF6               	goto	u460
  1450  05F5                     u461:
  1451  05F5  2DD9               	goto	l1139
  1452  05F6                     u460:
  1453  05F6                     l1147:
  1454  05F6  087B               	movf	___lwmod@dividend+1,w
  1455  05F7  00F9               	movwf	?___lwmod+1
  1456  05F8  087A               	movf	___lwmod@dividend,w
  1457  05F9  00F8               	movwf	?___lwmod
  1458  05FA                     l547:
  1459  05FA  0008               	return
  1460  05FB                     __end_of___lwmod:
  1461                           
  1462                           	psect	text3
  1463  05FB                     __ptext3:	
  1464 ;; *************** function ___lwdiv *****************
  1465 ;; Defined at:
  1466 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  divisor         2    0[COMMON] unsigned int 
  1469 ;;  dividend        2    2[COMMON] unsigned int 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  quotient        2    5[COMMON] unsigned int 
  1472 ;;  counter         1    7[COMMON] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  2    0[COMMON] unsigned int 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         4       0       0       0       0
  1483 ;;      Locals:         3       0       0       0       0
  1484 ;;      Temps:          1       0       0       0       0
  1485 ;;      Totals:         8       0       0       0       0
  1486 ;;Total ram usage:        8 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_sprintf
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function ___lwdiv
  1497  05FB                     ___lwdiv:
  1498  05FB                     l1103:	
  1499                           ;incstack = 0
  1500                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1501                           
  1502  05FB  01F5               	clrf	___lwdiv@quotient
  1503  05FC  01F6               	clrf	___lwdiv@quotient+1
  1504  05FD                     l1105:
  1505  05FD  0870               	movf	___lwdiv@divisor,w
  1506  05FE  0471               	iorwf	___lwdiv@divisor+1,w
  1507  05FF  1903               	btfsc	3,2
  1508  0600  2E02               	goto	u341
  1509  0601  2E03               	goto	u340
  1510  0602                     u341:
  1511  0602  2E3A               	goto	l1125
  1512  0603                     u340:
  1513  0603                     l1107:
  1514  0603  01F7               	clrf	___lwdiv@counter
  1515  0604  0AF7               	incf	___lwdiv@counter,f
  1516  0605  2E11               	goto	l1113
  1517  0606                     l1109:
  1518  0606  3001               	movlw	1
  1519  0607                     u355:
  1520  0607  1003               	clrc
  1521  0608  0DF0               	rlf	___lwdiv@divisor,f
  1522  0609  0DF1               	rlf	___lwdiv@divisor+1,f
  1523  060A  3EFF               	addlw	-1
  1524  060B  1D03               	skipz
  1525  060C  2E07               	goto	u355
  1526  060D                     l1111:
  1527  060D  3001               	movlw	1
  1528  060E  00F4               	movwf	??___lwdiv
  1529  060F  0874               	movf	??___lwdiv,w
  1530  0610  07F7               	addwf	___lwdiv@counter,f
  1531  0611                     l1113:
  1532  0611  1FF1               	btfss	___lwdiv@divisor+1,7
  1533  0612  2E14               	goto	u361
  1534  0613  2E15               	goto	u360
  1535  0614                     u361:
  1536  0614  2E06               	goto	l1109
  1537  0615                     u360:
  1538  0615                     l1115:
  1539  0615  3001               	movlw	1
  1540  0616                     u375:
  1541  0616  1003               	clrc
  1542  0617  0DF5               	rlf	___lwdiv@quotient,f
  1543  0618  0DF6               	rlf	___lwdiv@quotient+1,f
  1544  0619  3EFF               	addlw	-1
  1545  061A  1D03               	skipz
  1546  061B  2E16               	goto	u375
  1547  061C  0871               	movf	___lwdiv@divisor+1,w
  1548  061D  0273               	subwf	___lwdiv@dividend+1,w
  1549  061E  1D03               	skipz
  1550  061F  2E22               	goto	u385
  1551  0620  0870               	movf	___lwdiv@divisor,w
  1552  0621  0272               	subwf	___lwdiv@dividend,w
  1553  0622                     u385:
  1554  0622  1C03               	skipc
  1555  0623  2E25               	goto	u381
  1556  0624  2E26               	goto	u380
  1557  0625                     u381:
  1558  0625  2E2D               	goto	l1121
  1559  0626                     u380:
  1560  0626                     l1117:
  1561  0626  0870               	movf	___lwdiv@divisor,w
  1562  0627  02F2               	subwf	___lwdiv@dividend,f
  1563  0628  0871               	movf	___lwdiv@divisor+1,w
  1564  0629  1C03               	skipc
  1565  062A  03F3               	decf	___lwdiv@dividend+1,f
  1566  062B  02F3               	subwf	___lwdiv@dividend+1,f
  1567  062C                     l1119:
  1568  062C  1475               	bsf	___lwdiv@quotient,0
  1569  062D                     l1121:
  1570  062D  3001               	movlw	1
  1571  062E                     u395:
  1572  062E  1003               	clrc
  1573  062F  0CF1               	rrf	___lwdiv@divisor+1,f
  1574  0630  0CF0               	rrf	___lwdiv@divisor,f
  1575  0631  3EFF               	addlw	-1
  1576  0632  1D03               	skipz
  1577  0633  2E2E               	goto	u395
  1578  0634                     l1123:
  1579  0634  3001               	movlw	1
  1580  0635  02F7               	subwf	___lwdiv@counter,f
  1581  0636  1D03               	btfss	3,2
  1582  0637  2E39               	goto	u401
  1583  0638  2E3A               	goto	u400
  1584  0639                     u401:
  1585  0639  2E15               	goto	l1115
  1586  063A                     u400:
  1587  063A                     l1125:
  1588  063A  0876               	movf	___lwdiv@quotient+1,w
  1589  063B  00F1               	movwf	?___lwdiv+1
  1590  063C  0875               	movf	___lwdiv@quotient,w
  1591  063D  00F0               	movwf	?___lwdiv
  1592  063E                     l537:
  1593  063E  0008               	return
  1594  063F                     __end_of___lwdiv:
  1595                           
  1596                           	psect	text4
  1597  0528                     __ptext4:	
  1598 ;; *************** function _spiWrite *****************
  1599 ;; Defined at:
  1600 ;;		line 34 in file "SPI.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  dat             1    wreg     unsigned char 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  dat             1    0[COMMON] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         1       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         1       0       0       0       0
  1618 ;;Total ram usage:        1 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _spiWrite
  1629  0528                     _spiWrite:
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _spiWrite: [wreg]
  1633                           ;spiWrite@dat stored from wreg
  1634  0528  00F0               	movwf	spiWrite@dat
  1635  0529                     l1271:
  1636                           
  1637                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1638  0529  0870               	movf	spiWrite@dat,w
  1639  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1640  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1641  052C  0093               	movwf	19	;volatile
  1642  052D                     l102:
  1643  052D  0008               	return
  1644  052E                     __end_of_spiWrite:
  1645                           
  1646                           	psect	text5
  1647  053D                     __ptext5:	
  1648 ;; *************** function _spiRead *****************
  1649 ;; Defined at:
  1650 ;;		line 47 in file "SPI.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      unsigned char 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         0       0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		_spiReceiveWait
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _spiRead
  1680  053D                     _spiRead:
  1681  053D                     l1273:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1684                           
  1685                           
  1686                           ;SPI.c: 49:     spiReceiveWait();
  1687  053D  120A  118A  252E  120A  118A  	fcall	_spiReceiveWait
  1688  0542                     l1275:
  1689                           
  1690                           ;SPI.c: 50:     return(SSPBUF);
  1691  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0544  0813               	movf	19,w	;volatile
  1694  0545                     l110:
  1695  0545  0008               	return
  1696  0546                     __end_of_spiRead:
  1697                           
  1698                           	psect	text6
  1699  052E                     __ptext6:	
  1700 ;; *************** function _spiReceiveWait *****************
  1701 ;; Defined at:
  1702 ;;		line 29 in file "SPI.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		None
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_spiRead
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _spiReceiveWait
  1731  052E                     _spiReceiveWait:
  1732  052E                     l1097:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _spiReceiveWait: []
  1735                           
  1736  052E                     l96:	
  1737                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1738                           
  1739  052E  1683               	bsf	3,5	;RP0=1, select bank1
  1740  052F  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0530  1C14               	btfss	20,0	;volatile
  1742  0531  2D33               	goto	u311
  1743  0532  2D34               	goto	u310
  1744  0533                     u311:
  1745  0533  2D2E               	goto	l96
  1746  0534                     u310:
  1747  0534                     l99:
  1748  0534  0008               	return
  1749  0535                     __end_of_spiReceiveWait:
  1750                           
  1751                           	psect	text7
  1752  058B                     __ptext7:	
  1753 ;; *************** function _setup *****************
  1754 ;; Defined at:
  1755 ;;		line 112 in file "lab3master.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    1
  1776 ;; This function calls:
  1777 ;;		_spiInit
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _setup
  1785  058B                     _setup:
  1786  058B                     l1151:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1789                           
  1790                           
  1791                           ;lab3master.c: 115:     OSCCONbits.IRCF = 7;
  1792  058B  3070               	movlw	112
  1793  058C  1683               	bsf	3,5	;RP0=1, select bank1
  1794  058D  1303               	bcf	3,6	;RP1=0, select bank1
  1795  058E  048F               	iorwf	15,f	;volatile
  1796  058F                     l1153:
  1797                           
  1798                           ;lab3master.c: 116:     OSCCONbits.SCS = 1;
  1799  058F  140F               	bsf	15,0	;volatile
  1800  0590                     l1155:
  1801                           
  1802                           ;lab3master.c: 118:     ANSELH = 0;
  1803  0590  1683               	bsf	3,5	;RP0=1, select bank3
  1804  0591  1703               	bsf	3,6	;RP1=1, select bank3
  1805  0592  0189               	clrf	9	;volatile
  1806  0593                     l1157:
  1807                           
  1808                           ;lab3master.c: 119:     TRISA = 0;
  1809  0593  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0594  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0595  0185               	clrf	5	;volatile
  1812  0596                     l1159:
  1813                           
  1814                           ;lab3master.c: 120:     TRISB = 0;
  1815  0596  0186               	clrf	6	;volatile
  1816  0597                     l1161:
  1817                           
  1818                           ;lab3master.c: 121:     TRISC = 144;
  1819  0597  3090               	movlw	144
  1820  0598  0087               	movwf	7	;volatile
  1821  0599                     l1163:
  1822                           
  1823                           ;lab3master.c: 122:     TRISD = 0;
  1824  0599  0188               	clrf	8	;volatile
  1825  059A                     l1165:
  1826                           
  1827                           ;lab3master.c: 123:     PORTA = 0;
  1828  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1829  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1830  059C  0185               	clrf	5	;volatile
  1831  059D                     l1167:
  1832                           
  1833                           ;lab3master.c: 124:     PORTB = 0;
  1834  059D  0186               	clrf	6	;volatile
  1835  059E                     l1169:
  1836                           
  1837                           ;lab3master.c: 125:     PORTC = 0;
  1838  059E  0187               	clrf	7	;volatile
  1839  059F                     l1171:
  1840                           
  1841                           ;lab3master.c: 126:     PORTD = 0;
  1842  059F  0188               	clrf	8	;volatile
  1843  05A0                     l1173:
  1844                           
  1845                           ;lab3master.c: 127:     PORTCbits.RC2 = 1;
  1846  05A0  1507               	bsf	7,2	;volatile
  1847  05A1                     l1175:
  1848                           
  1849                           ;lab3master.c: 129:     TXSTAbits.SYNC = 0;
  1850  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1851  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1852  05A3  1218               	bcf	24,4	;volatile
  1853  05A4                     l1177:
  1854                           
  1855                           ;lab3master.c: 130:     TXSTAbits.BRGH = 1;
  1856  05A4  1518               	bsf	24,2	;volatile
  1857  05A5                     l1179:
  1858                           
  1859                           ;lab3master.c: 132:     BAUDCTLbits.BRG16 = 1;
  1860  05A5  1683               	bsf	3,5	;RP0=1, select bank3
  1861  05A6  1703               	bsf	3,6	;RP1=1, select bank3
  1862  05A7  1587               	bsf	7,3	;volatile
  1863  05A8                     l1181:
  1864                           
  1865                           ;lab3master.c: 134:     SPBRG = 207;
  1866  05A8  30CF               	movlw	207
  1867  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1868  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1869  05AB  0099               	movwf	25	;volatile
  1870  05AC                     l1183:
  1871                           
  1872                           ;lab3master.c: 135:     SPBRGH = 0;
  1873  05AC  019A               	clrf	26	;volatile
  1874  05AD                     l1185:
  1875                           
  1876                           ;lab3master.c: 137:     RCSTAbits.SPEN = 1;
  1877  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1878  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1879  05AF  1798               	bsf	24,7	;volatile
  1880  05B0                     l1187:
  1881                           
  1882                           ;lab3master.c: 138:     RCSTAbits.RX9 = 0;
  1883  05B0  1318               	bcf	24,6	;volatile
  1884  05B1                     l1189:
  1885                           
  1886                           ;lab3master.c: 139:     RCSTAbits.CREN = 1;
  1887  05B1  1618               	bsf	24,4	;volatile
  1888  05B2                     l1191:
  1889                           
  1890                           ;lab3master.c: 141:     TXSTAbits.TXEN = 1;
  1891  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1892  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1893  05B4  1698               	bsf	24,5	;volatile
  1894  05B5                     l1193:
  1895                           
  1896                           ;lab3master.c: 143:     INTCONbits.GIE = 1;
  1897  05B5  178B               	bsf	11,7	;volatile
  1898  05B6                     l1195:
  1899                           
  1900                           ;lab3master.c: 144:     INTCONbits.PEIE = 1;
  1901  05B6  170B               	bsf	11,6	;volatile
  1902  05B7                     l1197:
  1903                           
  1904                           ;lab3master.c: 145:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
  1905  05B7  01F0               	clrf	spiInit@sDataSample
  1906  05B8  01F1               	clrf	spiInit@sClockIdle
  1907  05B9  01F2               	clrf	spiInit@sTransmitEdge
  1908  05BA  3020               	movlw	32
  1909  05BB  120A  118A  2556  120A  118A  	fcall	_spiInit
  1910  05C0                     l76:
  1911  05C0  0008               	return
  1912  05C1                     __end_of_setup:
  1913                           
  1914                           	psect	text8
  1915  0556                     __ptext8:	
  1916 ;; *************** function _spiInit *****************
  1917 ;; Defined at:
  1918 ;;		line 12 in file "SPI.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  sType           1    wreg     enum E1264
  1921 ;;  sDataSample     1    0[COMMON] enum E1272
  1922 ;;  sClockIdle      1    1[COMMON] enum E1276
  1923 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  sType           1    3[COMMON] enum E1264
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         3       0       0       0       0
  1936 ;;      Locals:         1       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0
  1938 ;;      Totals:         4       0       0       0       0
  1939 ;;Total ram usage:        4 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_setup
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _spiInit
  1950  0556                     _spiInit:
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1954                           ;spiInit@sType stored from wreg
  1955  0556  00F3               	movwf	spiInit@sType
  1956  0557                     l1087:
  1957                           
  1958                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1959  0557  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0558  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0559  1287               	bcf	7,5	;volatile
  1962                           
  1963                           ;SPI.c: 15:     if(sType & 0b00000100)
  1964  055A  1D73               	btfss	spiInit@sType,2
  1965  055B  2D5D               	goto	u301
  1966  055C  2D5E               	goto	u300
  1967  055D                     u301:
  1968  055D  2D62               	goto	l1093
  1969  055E                     u300:
  1970  055E                     l1089:
  1971                           
  1972                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1973  055E  0872               	movf	spiInit@sTransmitEdge,w
  1974  055F  0094               	movwf	20	;volatile
  1975  0560                     l1091:
  1976                           
  1977                           ;SPI.c: 18:         TRISC3 = 1;
  1978  0560  1587               	bsf	7,3	;volatile
  1979                           
  1980                           ;SPI.c: 19:     }
  1981  0561  2D66               	goto	l92
  1982  0562                     l1093:
  1983                           
  1984                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1985  0562  0870               	movf	spiInit@sDataSample,w
  1986  0563  0472               	iorwf	spiInit@sTransmitEdge,w
  1987  0564  0094               	movwf	20	;volatile
  1988  0565                     l1095:
  1989                           
  1990                           ;SPI.c: 23:         TRISC3 = 0;
  1991  0565  1187               	bcf	7,3	;volatile
  1992  0566                     l92:	
  1993                           ;SPI.c: 24:     }
  1994                           
  1995                           
  1996                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1997  0566  0873               	movf	spiInit@sType,w
  1998  0567  0471               	iorwf	spiInit@sClockIdle,w
  1999  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2001  056A  0094               	movwf	20	;volatile
  2002  056B                     l93:
  2003  056B  0008               	return
  2004  056C                     __end_of_spiInit:
  2005                           
  2006                           	psect	text9
  2007  056C                     __ptext9:	
  2008 ;; *************** function _enviocadena *****************
  2009 ;; Defined at:
  2010 ;;		line 44 in file "usart.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  cadena          1    wreg     PTR unsigned char 
  2013 ;;		 -> term(16), 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  cadena          1    2[COMMON] PTR unsigned char 
  2016 ;;		 -> term(16), 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         1       0       0       0       0
  2028 ;;      Temps:          1       0       0       0       0
  2029 ;;      Totals:         2       0       0       0       0
  2030 ;;Total ram usage:        2 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    1
  2033 ;; This function calls:
  2034 ;;		_enviocaracter
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _enviocadena
  2042  056C                     _enviocadena:
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2046                           ;enviocadena@cadena stored from wreg
  2047  056C  00F2               	movwf	enviocadena@cadena
  2048  056D                     l1261:
  2049                           
  2050                           ;usart.c: 45:     while (*cadena != 0){
  2051  056D  2D7A               	goto	l1267
  2052  056E                     l1263:
  2053                           
  2054                           ;usart.c: 46:       enviocaracter(*cadena);
  2055  056E  0872               	movf	enviocadena@cadena,w
  2056  056F  0084               	movwf	4
  2057  0570  0800               	movf	0,w
  2058  0571  120A  118A  2546  120A  118A  	fcall	_enviocaracter
  2059  0576                     l1265:
  2060                           
  2061                           ;usart.c: 47:       cadena++;
  2062  0576  3001               	movlw	1
  2063  0577  00F1               	movwf	??_enviocadena
  2064  0578  0871               	movf	??_enviocadena,w
