

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 20:36:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6305  10E5  3000               	movlw	0
  6306  10E6  00F0               	movwf	?__div_to_l_
  6307  10E7  298F               	goto	l574
  6308  10E8                     l3147:
  6309  10E8  1003               	clrc
  6310  10E9  0D76               	rlf	__div_to_l_@f2+2,w
  6311  10EA  0D77               	rlf	__div_to_l_@f2+3,w
  6312  10EB  00F8               	movwf	??__div_to_l_
  6313  10EC  0878               	movf	??__div_to_l_,w
  6314  10ED  00A4               	movwf	__div_to_l_@cntr
  6315  10EE  0824               	movf	__div_to_l_@cntr,w
  6316  10EF  1D03               	btfss	3,2
  6317  10F0  28F2               	goto	u4841
  6318  10F1  28F3               	goto	u4840
  6319  10F2                     u4841:
  6320  10F2  28F4               	goto	l575
  6321  10F3                     u4840:
  6322  10F3  28DF               	goto	l3143
  6323  10F4                     l575:
  6324  10F4  17F2               	bsf	__div_to_l_@f1+2,7
  6325  10F5                     l3153:
  6326  10F5  30FF               	movlw	255
  6327  10F6  05F0               	andwf	__div_to_l_@f1,f
  6328  10F7  30FF               	movlw	255
  6329  10F8  05F1               	andwf	__div_to_l_@f1+1,f
  6330  10F9  30FF               	movlw	255
  6331  10FA  05F2               	andwf	__div_to_l_@f1+2,f
  6332  10FB  3000               	movlw	0
  6333  10FC  05F3               	andwf	__div_to_l_@f1+3,f
  6334  10FD                     l3155:
  6335  10FD  17F6               	bsf	__div_to_l_@f2+2,7
  6336  10FE  30FF               	movlw	255
  6337  10FF  05F4               	andwf	__div_to_l_@f2,f
  6338  1100  30FF               	movlw	255
  6339  1101  05F5               	andwf	__div_to_l_@f2+1,f
  6340  1102  30FF               	movlw	255
  6341  1103  05F6               	andwf	__div_to_l_@f2+2,f
  6342  1104  3000               	movlw	0
  6343  1105  05F7               	andwf	__div_to_l_@f2+3,f
  6344  1106  3000               	movlw	0
  6345  1107  00A3               	movwf	__div_to_l_@quot+3
  6346  1108  3000               	movlw	0
  6347  1109  00A2               	movwf	__div_to_l_@quot+2
  6348  110A  3000               	movlw	0
  6349  110B  00A1               	movwf	__div_to_l_@quot+1
  6350  110C  3000               	movlw	0
  6351  110D  00A0               	movwf	__div_to_l_@quot
  6352  110E                     l3157:
  6353  110E  307F               	movlw	127
  6354  110F  02A5               	subwf	__div_to_l_@exp1,f
  6355  1110                     l3159:
  6356  1110  30A0               	movlw	160
  6357  1111  0724               	addwf	__div_to_l_@cntr,w
  6358  1112  00F8               	movwf	??__div_to_l_
  6359  1113  0878               	movf	??__div_to_l_,w
  6360  1114  02A5               	subwf	__div_to_l_@exp1,f
  6361  1115  3020               	movlw	32
  6362  1116  00F8               	movwf	??__div_to_l_
  6363  1117  0878               	movf	??__div_to_l_,w
  6364  1118  00A4               	movwf	__div_to_l_@cntr
  6365  1119                     l3161:
  6366  1119  3001               	movlw	1
  6367  111A  00F8               	movwf	??__div_to_l_
  6368  111B                     u4855:
  6369  111B  1003               	clrc
  6370  111C  0DA0               	rlf	__div_to_l_@quot,f
  6371  111D  0DA1               	rlf	__div_to_l_@quot+1,f
  6372  111E  0DA2               	rlf	__div_to_l_@quot+2,f
  6373  111F  0DA3               	rlf	__div_to_l_@quot+3,f
  6374  1120  0BF8               	decfsz	??__div_to_l_,f
  6375  1121  291B               	goto	u4855
  6376  1122                     l3163:
  6377  1122  0877               	movf	__div_to_l_@f2+3,w
  6378  1123  0273               	subwf	__div_to_l_@f1+3,w
  6379  1124  1D03               	skipz
  6380  1125  2930               	goto	u4865
  6381  1126  0876               	movf	__div_to_l_@f2+2,w
  6382  1127  0272               	subwf	__div_to_l_@f1+2,w
  6383  1128  1D03               	skipz
  6384  1129  2930               	goto	u4865
  6385  112A  0875               	movf	__div_to_l_@f2+1,w
  6386  112B  0271               	subwf	__div_to_l_@f1+1,w
  6387  112C  1D03               	skipz
  6388  112D  2930               	goto	u4865
  6389  112E  0874               	movf	__div_to_l_@f2,w
  6390  112F  0270               	subwf	__div_to_l_@f1,w
  6391  1130                     u4865:
  6392  1130  1C03               	skipc
  6393  1131  2933               	goto	u4861
  6394  1132  2934               	goto	u4860
  6395  1133                     u4861:
  6396  1133  2943               	goto	l3169
  6397  1134                     u4860:
  6398  1134                     l3165:
  6399  1134  0874               	movf	__div_to_l_@f2,w
  6400  1135  02F0               	subwf	__div_to_l_@f1,f
  6401  1136  0875               	movf	__div_to_l_@f2+1,w
  6402  1137  1C03               	skipc
  6403  1138  0F75               	incfsz	__div_to_l_@f2+1,w
  6404  1139  02F1               	subwf	__div_to_l_@f1+1,f
  6405  113A  0876               	movf	__div_to_l_@f2+2,w
  6406  113B  1C03               	skipc
  6407  113C  0F76               	incfsz	__div_to_l_@f2+2,w
  6408  113D  02F2               	subwf	__div_to_l_@f1+2,f
  6409  113E  0877               	movf	__div_to_l_@f2+3,w
  6410  113F  1C03               	skipc
  6411  1140  0F77               	incfsz	__div_to_l_@f2+3,w
  6412  1141  02F3               	subwf	__div_to_l_@f1+3,f
  6413  1142                     l3167:
  6414  1142  1420               	bsf	__div_to_l_@quot,0
  6415  1143                     l3169:
  6416  1143  3001               	movlw	1
  6417  1144  00F8               	movwf	??__div_to_l_
  6418  1145                     u4875:
  6419  1145  1003               	clrc
  6420  1146  0DF0               	rlf	__div_to_l_@f1,f
  6421  1147  0DF1               	rlf	__div_to_l_@f1+1,f
  6422  1148  0DF2               	rlf	__div_to_l_@f1+2,f
  6423  1149  0DF3               	rlf	__div_to_l_@f1+3,f
  6424  114A  0BF8               	decfsz	??__div_to_l_,f
  6425  114B  2945               	goto	u4875
  6426  114C                     l3171:
  6427  114C  3001               	movlw	1
  6428  114D  02A4               	subwf	__div_to_l_@cntr,f
  6429  114E  1D03               	btfss	3,2
  6430  114F  2951               	goto	u4881
  6431  1150  2952               	goto	u4880
  6432  1151                     u4881:
  6433  1151  2919               	goto	l3161
  6434  1152                     u4880:
  6435  1152                     l578:
  6436  1152  1FA5               	btfss	__div_to_l_@exp1,7
  6437  1153  2955               	goto	u4891
  6438  1154  2956               	goto	u4890
  6439  1155                     u4891:
  6440  1155  2970               	goto	l3181
  6441  1156                     u4890:
  6442  1156                     l3173:
  6443  1156  0825               	movf	__div_to_l_@exp1,w
  6444  1157  3A80               	xorlw	128
  6445  1158  3E9F               	addlw	159
  6446  1159  1803               	skipnc
  6447  115A  295C               	goto	u4901
  6448  115B  295D               	goto	u4900
  6449  115C                     u4901:
  6450  115C  295E               	goto	l3179
  6451  115D                     u4900:
  6452  115D  28DF               	goto	l3143
  6453  115E                     l3179:
  6454  115E  3001               	movlw	1
  6455  115F                     u4915:
  6456  115F  1003               	clrc
  6457  1160  0CA3               	rrf	__div_to_l_@quot+3,f
  6458  1161  0CA2               	rrf	__div_to_l_@quot+2,f
  6459  1162  0CA1               	rrf	__div_to_l_@quot+1,f
  6460  1163  0CA0               	rrf	__div_to_l_@quot,f
  6461  1164  3EFF               	addlw	-1
  6462  1165  1D03               	skipz
  6463  1166  295F               	goto	u4915
  6464  1167  3001               	movlw	1
  6465  1168  00F8               	movwf	??__div_to_l_
  6466  1169  0878               	movf	??__div_to_l_,w
  6467  116A  07A5               	addwf	__div_to_l_@exp1,f
  6468  116B  1D03               	btfss	3,2
  6469  116C  296E               	goto	u4921
  6470  116D  296F               	goto	u4920
  6471  116E                     u4921:
  6472  116E  295E               	goto	l3179
  6473  116F                     u4920:
  6474  116F  2987               	goto	l3189
  6475  1170                     l3181:
  6476  1170  3020               	movlw	32
  6477  1171  0225               	subwf	__div_to_l_@exp1,w
  6478  1172  1C03               	skipc
  6479  1173  2975               	goto	u4931
  6480  1174  2976               	goto	u4930
  6481  1175                     u4931:
  6482  1175  2982               	goto	l585
  6483  1176                     u4930:
  6484  1176  28DF               	goto	l3143
  6485  1177                     l3187:
  6486  1177  3001               	movlw	1
  6487  1178  00F8               	movwf	??__div_to_l_
  6488  1179                     u4945:
  6489  1179  1003               	clrc
  6490  117A  0DA0               	rlf	__div_to_l_@quot,f
  6491  117B  0DA1               	rlf	__div_to_l_@quot+1,f
  6492  117C  0DA2               	rlf	__div_to_l_@quot+2,f
  6493  117D  0DA3               	rlf	__div_to_l_@quot+3,f
  6494  117E  0BF8               	decfsz	??__div_to_l_,f
  6495  117F  2979               	goto	u4945
  6496  1180  3001               	movlw	1
  6497  1181  02A5               	subwf	__div_to_l_@exp1,f
  6498  1182                     l585:
  6499  1182  0825               	movf	__div_to_l_@exp1,w
  6500  1183  1D03               	btfss	3,2
  6501  1184  2986               	goto	u4951
  6502  1185  2987               	goto	u4950
  6503  1186                     u4951:
  6504  1186  2977               	goto	l3187
  6505  1187                     u4950:
  6506  1187                     l3189:
  6507  1187  0823               	movf	__div_to_l_@quot+3,w
  6508  1188  00F3               	movwf	?__div_to_l_+3
  6509  1189  0822               	movf	__div_to_l_@quot+2,w
  6510  118A  00F2               	movwf	?__div_to_l_+2
  6511  118B  0821               	movf	__div_to_l_@quot+1,w
  6512  118C  00F1               	movwf	?__div_to_l_+1
  6513  118D  0820               	movf	__div_to_l_@quot,w
  6514  118E  00F0               	movwf	?__div_to_l_
  6515  118F                     l574:
  6516  118F  0008               	return
  6517  1190                     __end_of__div_to_l_:
  6518                           
  6519                           	psect	text11
  6520  1AB6                     __ptext11:	
  6521 ;; *************** function ___wmul *****************
  6522 ;; Defined at:
  6523 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  6524 ;; Parameters:    Size  Location     Type
  6525 ;;  multiplier      2    0[COMMON] unsigned int 
  6526 ;;  multiplicand    2    2[COMMON] unsigned int 
  6527 ;; Auto vars:     Size  Location     Type
  6528 ;;  product         2    4[COMMON] unsigned int 
  6529 ;; Return value:  Size  Location     Type
  6530 ;;                  2    0[COMMON] unsigned int 
  6531 ;; Registers used:
  6532 ;;		wreg, status,2, status,0
  6533 ;; Tracked objects:
  6534 ;;		On entry : 0/0
  6535 ;;		On exit  : 0/0
  6536 ;;		Unchanged: 0/0
  6537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6538 ;;      Params:         4       0       0       0       0
  6539 ;;      Locals:         2       0       0       0       0
  6540 ;;      Temps:          0       0       0       0       0
  6541 ;;      Totals:         6       0       0       0       0
  6542 ;;Total ram usage:        6 bytes
  6543 ;; Hardware stack levels used:    1
  6544 ;; This function calls:
  6545 ;;		Nothing
  6546 ;; This function is called by:
  6547 ;;		_sprintf
  6548 ;; This function uses a non-reentrant model
  6549 ;;
  6550                           
  6551                           
  6552                           ;psect for function ___wmul
  6553  1AB6                     ___wmul:
  6554  1AB6                     l3193:	
  6555                           ;incstack = 0
  6556                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6557                           
  6558  1AB6  01F4               	clrf	___wmul@product
  6559  1AB7  01F5               	clrf	___wmul@product+1
  6560  1AB8                     l3195:
  6561  1AB8  1C70               	btfss	___wmul@multiplier,0
  6562  1AB9  2ABB               	goto	u4961
  6563  1ABA  2ABC               	goto	u4960
  6564  1ABB                     u4961:
  6565  1ABB  2AC2               	goto	l404
  6566  1ABC                     u4960:
  6567  1ABC                     l3197:
  6568  1ABC  0872               	movf	___wmul@multiplicand,w
  6569  1ABD  07F4               	addwf	___wmul@product,f
  6570  1ABE  1803               	skipnc
  6571  1ABF  0AF5               	incf	___wmul@product+1,f
  6572  1AC0  0873               	movf	___wmul@multiplicand+1,w
  6573  1AC1  07F5               	addwf	___wmul@product+1,f
  6574  1AC2                     l404:
  6575  1AC2  3001               	movlw	1
  6576  1AC3                     u4975:
  6577  1AC3  1003               	clrc
  6578  1AC4  0DF2               	rlf	___wmul@multiplicand,f
  6579  1AC5  0DF3               	rlf	___wmul@multiplicand+1,f
  6580  1AC6  3EFF               	addlw	-1
  6581  1AC7  1D03               	skipz
  6582  1AC8  2AC3               	goto	u4975
  6583  1AC9                     l3199:
  6584  1AC9  3001               	movlw	1
  6585  1ACA                     u4985:
  6586  1ACA  1003               	clrc
  6587  1ACB  0CF1               	rrf	___wmul@multiplier+1,f
  6588  1ACC  0CF0               	rrf	___wmul@multiplier,f
  6589  1ACD  3EFF               	addlw	-1
  6590  1ACE  1D03               	skipz
  6591  1ACF  2ACA               	goto	u4985
  6592  1AD0                     l3201:
  6593  1AD0  0870               	movf	___wmul@multiplier,w
  6594  1AD1  0471               	iorwf	___wmul@multiplier+1,w
  6595  1AD2  1D03               	btfss	3,2
  6596  1AD3  2AD5               	goto	u4991
  6597  1AD4  2AD6               	goto	u4990
  6598  1AD5                     u4991:
  6599  1AD5  2AB8               	goto	l3195
  6600  1AD6                     u4990:
  6601  1AD6                     l3203:
  6602  1AD6  0875               	movf	___wmul@product+1,w
  6603  1AD7  00F1               	movwf	?___wmul+1
  6604  1AD8  0874               	movf	___wmul@product,w
  6605  1AD9  00F0               	movwf	?___wmul
  6606  1ADA                     l406:
  6607  1ADA  0008               	return
  6608  1ADB                     __end_of___wmul:
  6609                           
  6610                           	psect	text12
  6611  1CAA                     __ptext12:	
  6612 ;; *************** function ___llmod *****************
  6613 ;; Defined at:
  6614 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  6615 ;; Parameters:    Size  Location     Type
  6616 ;;  divisor         4    0[BANK0 ] unsigned long 
  6617 ;;  dividend        4    4[BANK0 ] unsigned long 
  6618 ;; Auto vars:     Size  Location     Type
  6619 ;;  counter         1    9[BANK0 ] unsigned char 
  6620 ;; Return value:  Size  Location     Type
  6621 ;;                  4    0[BANK0 ] unsigned long 
  6622 ;; Registers used:
  6623 ;;		wreg, status,2, status,0
  6624 ;; Tracked objects:
  6625 ;;		On entry : 0/0
  6626 ;;		On exit  : 0/0
  6627 ;;		Unchanged: 0/0
  6628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6629 ;;      Params:         0       8       0       0       0
  6630 ;;      Locals:         0       1       0       0       0
  6631 ;;      Temps:          0       1       0       0       0
  6632 ;;      Totals:         0      10       0       0       0
  6633 ;;Total ram usage:       10 bytes
  6634 ;; Hardware stack levels used:    1
  6635 ;; This function calls:
  6636 ;;		Nothing
  6637 ;; This function is called by:
  6638 ;;		_sprintf
  6639 ;; This function uses a non-reentrant model
  6640 ;;
  6641                           
  6642                           
  6643                           ;psect for function ___llmod
  6644  1CAA                     ___llmod:
  6645  1CAA                     l3307:	
  6646                           ;incstack = 0
  6647                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6648                           
  6649  1CAA  1283               	bcf	3,5	;RP0=0, select bank0
  6650  1CAB  1303               	bcf	3,6	;RP1=0, select bank0
  6651  1CAC  0823               	movf	___llmod@divisor+3,w
  6652  1CAD  0422               	iorwf	___llmod@divisor+2,w
  6653  1CAE  0421               	iorwf	___llmod@divisor+1,w
  6654  1CAF  0420               	iorwf	___llmod@divisor,w
  6655  1CB0  1903               	skipnz
  6656  1CB1  2CB3               	goto	u5281
  6657  1CB2  2CB4               	goto	u5280
  6658  1CB3                     u5281:
  6659  1CB3  2CF7               	goto	l3323
  6660  1CB4                     u5280:
  6661  1CB4                     l3309:
  6662  1CB4  01A9               	clrf	___llmod@counter
  6663  1CB5  0AA9               	incf	___llmod@counter,f
  6664  1CB6  2CC4               	goto	l3313
  6665  1CB7                     l3311:
  6666  1CB7  3001               	movlw	1
  6667  1CB8  00A8               	movwf	??___llmod
  6668  1CB9                     u5295:
  6669  1CB9  1003               	clrc
  6670  1CBA  0DA0               	rlf	___llmod@divisor,f
  6671  1CBB  0DA1               	rlf	___llmod@divisor+1,f
  6672  1CBC  0DA2               	rlf	___llmod@divisor+2,f
  6673  1CBD  0DA3               	rlf	___llmod@divisor+3,f
  6674  1CBE  0BA8               	decfsz	??___llmod,f
  6675  1CBF  2CB9               	goto	u5295
  6676  1CC0  3001               	movlw	1
  6677  1CC1  00A8               	movwf	??___llmod
  6678  1CC2  0828               	movf	??___llmod,w
  6679  1CC3  07A9               	addwf	___llmod@counter,f
  6680  1CC4                     l3313:
  6681  1CC4  1FA3               	btfss	___llmod@divisor+3,7
  6682  1CC5  2CC7               	goto	u5301
  6683  1CC6  2CC8               	goto	u5300
  6684  1CC7                     u5301:
  6685  1CC7  2CB7               	goto	l3311
  6686  1CC8                     u5300:
  6687  1CC8                     l3315:
  6688  1CC8  0823               	movf	___llmod@divisor+3,w
  6689  1CC9  0227               	subwf	___llmod@dividend+3,w
  6690  1CCA  1D03               	skipz
  6691  1CCB  2CD6               	goto	u5315
  6692  1CCC  0822               	movf	___llmod@divisor+2,w
  6693  1CCD  0226               	subwf	___llmod@dividend+2,w
  6694  1CCE  1D03               	skipz
  6695  1CCF  2CD6               	goto	u5315
  6696  1CD0  0821               	movf	___llmod@divisor+1,w
  6697  1CD1  0225               	subwf	___llmod@dividend+1,w
  6698  1CD2  1D03               	skipz
  6699  1CD3  2CD6               	goto	u5315
  6700  1CD4  0820               	movf	___llmod@divisor,w
  6701  1CD5  0224               	subwf	___llmod@dividend,w
  6702  1CD6                     u5315:
  6703  1CD6  1C03               	skipc
  6704  1CD7  2CD9               	goto	u5311
  6705  1CD8  2CDA               	goto	u5310
  6706  1CD9                     u5311:
  6707  1CD9  2CE8               	goto	l3319
  6708  1CDA                     u5310:
  6709  1CDA                     l3317:
  6710  1CDA  0820               	movf	___llmod@divisor,w
  6711  1CDB  02A4               	subwf	___llmod@dividend,f
  6712  1CDC  0821               	movf	___llmod@divisor+1,w
  6713  1CDD  1C03               	skipc
  6714  1CDE  0F21               	incfsz	___llmod@divisor+1,w
  6715  1CDF  02A5               	subwf	___llmod@dividend+1,f
  6716  1CE0  0822               	movf	___llmod@divisor+2,w
  6717  1CE1  1C03               	skipc
  6718  1CE2  0F22               	incfsz	___llmod@divisor+2,w
  6719  1CE3  02A6               	subwf	___llmod@dividend+2,f
  6720  1CE4  0823               	movf	___llmod@divisor+3,w
  6721  1CE5  1C03               	skipc
  6722  1CE6  0F23               	incfsz	___llmod@divisor+3,w
  6723  1CE7  02A7               	subwf	___llmod@dividend+3,f
  6724  1CE8                     l3319:
  6725  1CE8  3001               	movlw	1
  6726  1CE9                     u5325:
  6727  1CE9  1003               	clrc
  6728  1CEA  0CA3               	rrf	___llmod@divisor+3,f
  6729  1CEB  0CA2               	rrf	___llmod@divisor+2,f
  6730  1CEC  0CA1               	rrf	___llmod@divisor+1,f
  6731  1CED  0CA0               	rrf	___llmod@divisor,f
  6732  1CEE  3EFF               	addlw	-1
  6733  1CEF  1D03               	skipz
  6734  1CF0  2CE9               	goto	u5325
  6735  1CF1                     l3321:
  6736  1CF1  3001               	movlw	1
  6737  1CF2  02A9               	subwf	___llmod@counter,f
  6738  1CF3  1D03               	btfss	3,2
  6739  1CF4  2CF6               	goto	u5331
  6740  1CF5  2CF7               	goto	u5330
  6741  1CF6                     u5331:
  6742  1CF6  2CC8               	goto	l3315
  6743  1CF7                     u5330:
  6744  1CF7                     l3323:
  6745  1CF7  0827               	movf	___llmod@dividend+3,w
  6746  1CF8  00A3               	movwf	?___llmod+3
  6747  1CF9  0826               	movf	___llmod@dividend+2,w
  6748  1CFA  00A2               	movwf	?___llmod+2
  6749  1CFB  0825               	movf	___llmod@dividend+1,w
  6750  1CFC  00A1               	movwf	?___llmod+1
  6751  1CFD  0824               	movf	___llmod@dividend,w
  6752  1CFE  00A0               	movwf	?___llmod
  6753  1CFF                     l660:
  6754  1CFF  0008               	return
  6755  1D00                     __end_of___llmod:
  6756                           
  6757                           	psect	text13
  6758  1D59                     __ptext13:	
  6759 ;; *************** function ___lldiv *****************
  6760 ;; Defined at:
  6761 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6762 ;; Parameters:    Size  Location     Type
  6763 ;;  divisor         4    0[COMMON] unsigned long 
  6764 ;;  dividend        4    4[COMMON] unsigned long 
  6765 ;; Auto vars:     Size  Location     Type
  6766 ;;  quotient        4    9[COMMON] unsigned long 
  6767 ;;  counter         1   13[COMMON] unsigned char 
  6768 ;; Return value:  Size  Location     Type
  6769 ;;                  4    0[COMMON] unsigned long 
  6770 ;; Registers used:
  6771 ;;		wreg, status,2, status,0
  6772 ;; Tracked objects:
  6773 ;;		On entry : 0/0
  6774 ;;		On exit  : 0/0
  6775 ;;		Unchanged: 0/0
  6776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6777 ;;      Params:         8       0       0       0       0
  6778 ;;      Locals:         5       0       0       0       0
  6779 ;;      Temps:          1       0       0       0       0
  6780 ;;      Totals:        14       0       0       0       0
  6781 ;;Total ram usage:       14 bytes
  6782 ;; Hardware stack levels used:    1
  6783 ;; This function calls:
  6784 ;;		Nothing
  6785 ;; This function is called by:
  6786 ;;		_sprintf
  6787 ;; This function uses a non-reentrant model
  6788 ;;
  6789                           
  6790                           
  6791                           ;psect for function ___lldiv
  6792  1D59                     ___lldiv:
  6793  1D59                     l3207:	
  6794                           ;incstack = 0
  6795                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6796                           
  6797  1D59  3000               	movlw	0
  6798  1D5A  00FC               	movwf	___lldiv@quotient+3
  6799  1D5B  3000               	movlw	0
  6800  1D5C  00FB               	movwf	___lldiv@quotient+2
  6801  1D5D  3000               	movlw	0
  6802  1D5E  00FA               	movwf	___lldiv@quotient+1
  6803  1D5F  3000               	movlw	0
  6804  1D60  00F9               	movwf	___lldiv@quotient
  6805  1D61  0873               	movf	___lldiv@divisor+3,w
  6806  1D62  0472               	iorwf	___lldiv@divisor+2,w
  6807  1D63  0471               	iorwf	___lldiv@divisor+1,w
  6808  1D64  0470               	iorwf	___lldiv@divisor,w
  6809  1D65  1903               	skipnz
  6810  1D66  2D68               	goto	u5001
  6811  1D67  2D69               	goto	u5000
  6812  1D68                     u5001:
  6813  1D68  2DB6               	goto	l3227
  6814  1D69                     u5000:
  6815  1D69                     l3209:
  6816  1D69  01FD               	clrf	___lldiv@counter
  6817  1D6A  0AFD               	incf	___lldiv@counter,f
  6818  1D6B  2D79               	goto	l3213
  6819  1D6C                     l3211:
  6820  1D6C  3001               	movlw	1
  6821  1D6D  00F8               	movwf	??___lldiv
  6822  1D6E                     u5015:
  6823  1D6E  1003               	clrc
  6824  1D6F  0DF0               	rlf	___lldiv@divisor,f
  6825  1D70  0DF1               	rlf	___lldiv@divisor+1,f
  6826  1D71  0DF2               	rlf	___lldiv@divisor+2,f
  6827  1D72  0DF3               	rlf	___lldiv@divisor+3,f
  6828  1D73  0BF8               	decfsz	??___lldiv,f
  6829  1D74  2D6E               	goto	u5015
  6830  1D75  3001               	movlw	1
  6831  1D76  00F8               	movwf	??___lldiv
  6832  1D77  0878               	movf	??___lldiv,w
  6833  1D78  07FD               	addwf	___lldiv@counter,f
  6834  1D79                     l3213:
  6835  1D79  1FF3               	btfss	___lldiv@divisor+3,7
  6836  1D7A  2D7C               	goto	u5021
  6837  1D7B  2D7D               	goto	u5020
  6838  1D7C                     u5021:
  6839  1D7C  2D6C               	goto	l3211
  6840  1D7D                     u5020:
  6841  1D7D                     l3215:
  6842  1D7D  3001               	movlw	1
  6843  1D7E  00F8               	movwf	??___lldiv
  6844  1D7F                     u5035:
  6845  1D7F  1003               	clrc
  6846  1D80  0DF9               	rlf	___lldiv@quotient,f
  6847  1D81  0DFA               	rlf	___lldiv@quotient+1,f
  6848  1D82  0DFB               	rlf	___lldiv@quotient+2,f
  6849  1D83  0DFC               	rlf	___lldiv@quotient+3,f
  6850  1D84  0BF8               	decfsz	??___lldiv,f
  6851  1D85  2D7F               	goto	u5035
  6852  1D86                     l3217:
  6853  1D86  0873               	movf	___lldiv@divisor+3,w
  6854  1D87  0277               	subwf	___lldiv@dividend+3,w
  6855  1D88  1D03               	skipz
  6856  1D89  2D94               	goto	u5045
  6857  1D8A  0872               	movf	___lldiv@divisor+2,w
  6858  1D8B  0276               	subwf	___lldiv@dividend+2,w
  6859  1D8C  1D03               	skipz
  6860  1D8D  2D94               	goto	u5045
  6861  1D8E  0871               	movf	___lldiv@divisor+1,w
  6862  1D8F  0275               	subwf	___lldiv@dividend+1,w
  6863  1D90  1D03               	skipz
  6864  1D91  2D94               	goto	u5045
  6865  1D92  0870               	movf	___lldiv@divisor,w
  6866  1D93  0274               	subwf	___lldiv@dividend,w
  6867  1D94                     u5045:
  6868  1D94  1C03               	skipc
  6869  1D95  2D97               	goto	u5041
  6870  1D96  2D98               	goto	u5040
  6871  1D97                     u5041:
  6872  1D97  2DA7               	goto	l3223
  6873  1D98                     u5040:
  6874  1D98                     l3219:
  6875  1D98  0870               	movf	___lldiv@divisor,w
  6876  1D99  02F4               	subwf	___lldiv@dividend,f
