

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:11:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         4       0       0       0       0
  1511 ;;      Locals:         2       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         6       0       0       0       0
  1514 ;;Total ram usage:        6 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_mapear
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function ___wmul
  1525  018F                     ___wmul:
  1526  018F                     i1l1052:	
  1527                           ;incstack = 0
  1528                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1529                           
  1530  018F  01F4               	clrf	___wmul@product
  1531  0190  01F5               	clrf	___wmul@product+1
  1532  0191                     i1l1054:
  1533  0191  1C70               	btfss	___wmul@multiplier,0
  1534  0192  2994               	goto	u33_21
  1535  0193  2995               	goto	u33_20
  1536  0194                     u33_21:
  1537  0194  299B               	goto	i1l268
  1538  0195                     u33_20:
  1539  0195                     i1l1056:
  1540  0195  0872               	movf	___wmul@multiplicand,w
  1541  0196  07F4               	addwf	___wmul@product,f
  1542  0197  1803               	skipnc
  1543  0198  0AF5               	incf	___wmul@product+1,f
  1544  0199  0873               	movf	___wmul@multiplicand+1,w
  1545  019A  07F5               	addwf	___wmul@product+1,f
  1546  019B                     i1l268:
  1547  019B  3001               	movlw	1
  1548  019C                     u34_25:
  1549  019C  1003               	clrc
  1550  019D  0DF2               	rlf	___wmul@multiplicand,f
  1551  019E  0DF3               	rlf	___wmul@multiplicand+1,f
  1552  019F  3EFF               	addlw	-1
  1553  01A0  1D03               	skipz
  1554  01A1  299C               	goto	u34_25
  1555  01A2                     i1l1058:
  1556  01A2  3001               	movlw	1
  1557  01A3                     u35_25:
  1558  01A3  1003               	clrc
  1559  01A4  0CF1               	rrf	___wmul@multiplier+1,f
  1560  01A5  0CF0               	rrf	___wmul@multiplier,f
  1561  01A6  3EFF               	addlw	-1
  1562  01A7  1D03               	skipz
  1563  01A8  29A3               	goto	u35_25
  1564  01A9                     i1l1060:
  1565  01A9  0870               	movf	___wmul@multiplier,w
  1566  01AA  0471               	iorwf	___wmul@multiplier+1,w
  1567  01AB  1D03               	btfss	3,2
  1568  01AC  29AE               	goto	u36_21
  1569  01AD  29AF               	goto	u36_20
  1570  01AE                     u36_21:
  1571  01AE  2991               	goto	i1l1054
  1572  01AF                     u36_20:
  1573  01AF                     i1l1062:
  1574  01AF  0875               	movf	___wmul@product+1,w
  1575  01B0  00F1               	movwf	?___wmul+1
  1576  01B1  0874               	movf	___wmul@product,w
  1577  01B2  00F0               	movwf	?___wmul
  1578  01B3                     i1l270:
  1579  01B3  0008               	return
  1580  01B4                     __end_of___wmul:
  1581                           
  1582                           	psect	text7
  1583  00CD                     __ptext7:	
  1584 ;; *************** function ___awdiv *****************
  1585 ;; Defined at:
  1586 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  divisor         2    6[COMMON] int 
  1589 ;;  dividend        2    8[COMMON] int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  quotient        2    2[BANK0 ] int 
  1592 ;;  sign            1    1[BANK0 ] unsigned char 
  1593 ;;  counter         1    0[BANK0 ] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  2    6[COMMON] int 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         4       0       0       0       0
  1604 ;;      Locals:         0       4       0       0       0
  1605 ;;      Temps:          1       0       0       0       0
  1606 ;;      Totals:         5       4       0       0       0
  1607 ;;Total ram usage:        9 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_mapear
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___awdiv
  1618  00CD                     ___awdiv:
  1619  00CD                     i1l1066:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1622                           
  1623  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1624  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1625  00CF  01A1               	clrf	___awdiv@sign
  1626  00D0                     i1l1068:
  1627  00D0  1FF7               	btfss	___awdiv@divisor+1,7
  1628  00D1  28D3               	goto	u37_21
  1629  00D2  28D4               	goto	u37_20
  1630  00D3                     u37_21:
  1631  00D3  28DB               	goto	i1l1074
  1632  00D4                     u37_20:
  1633  00D4                     i1l1070:
  1634  00D4  09F6               	comf	___awdiv@divisor,f
  1635  00D5  09F7               	comf	___awdiv@divisor+1,f
  1636  00D6  0AF6               	incf	___awdiv@divisor,f
  1637  00D7  1903               	skipnz
  1638  00D8  0AF7               	incf	___awdiv@divisor+1,f
  1639  00D9                     i1l1072:
  1640  00D9  01A1               	clrf	___awdiv@sign
  1641  00DA  0AA1               	incf	___awdiv@sign,f
  1642  00DB                     i1l1074:
  1643  00DB  1FF9               	btfss	___awdiv@dividend+1,7
  1644  00DC  28DE               	goto	u38_21
  1645  00DD  28DF               	goto	u38_20
  1646  00DE                     u38_21:
  1647  00DE  28E8               	goto	i1l1080
  1648  00DF                     u38_20:
  1649  00DF                     i1l1076:
  1650  00DF  09F8               	comf	___awdiv@dividend,f
  1651  00E0  09F9               	comf	___awdiv@dividend+1,f
  1652  00E1  0AF8               	incf	___awdiv@dividend,f
  1653  00E2  1903               	skipnz
  1654  00E3  0AF9               	incf	___awdiv@dividend+1,f
  1655  00E4                     i1l1078:
  1656  00E4  3001               	movlw	1
  1657  00E5  00FA               	movwf	??___awdiv
  1658  00E6  087A               	movf	??___awdiv,w
  1659  00E7  06A1               	xorwf	___awdiv@sign,f
  1660  00E8                     i1l1080:
  1661  00E8  01A2               	clrf	___awdiv@quotient
  1662  00E9  01A3               	clrf	___awdiv@quotient+1
  1663  00EA                     i1l1082:
  1664  00EA  0876               	movf	___awdiv@divisor,w
  1665  00EB  0477               	iorwf	___awdiv@divisor+1,w
  1666  00EC  1903               	btfsc	3,2
  1667  00ED  28EF               	goto	u39_21
  1668  00EE  28F0               	goto	u39_20
  1669  00EF                     u39_21:
  1670  00EF  2927               	goto	i1l1102
  1671  00F0                     u39_20:
  1672  00F0                     i1l1084:
  1673  00F0  01A0               	clrf	___awdiv@counter
  1674  00F1  0AA0               	incf	___awdiv@counter,f
  1675  00F2  28FE               	goto	i1l1090
  1676  00F3                     i1l1086:
  1677  00F3  3001               	movlw	1
  1678  00F4                     u40_25:
  1679  00F4  1003               	clrc
  1680  00F5  0DF6               	rlf	___awdiv@divisor,f
  1681  00F6  0DF7               	rlf	___awdiv@divisor+1,f
  1682  00F7  3EFF               	addlw	-1
  1683  00F8  1D03               	skipz
  1684  00F9  28F4               	goto	u40_25
  1685  00FA                     i1l1088:
  1686  00FA  3001               	movlw	1
  1687  00FB  00FA               	movwf	??___awdiv
  1688  00FC  087A               	movf	??___awdiv,w
  1689  00FD  07A0               	addwf	___awdiv@counter,f
  1690  00FE                     i1l1090:
  1691  00FE  1FF7               	btfss	___awdiv@divisor+1,7
  1692  00FF  2901               	goto	u41_21
  1693  0100  2902               	goto	u41_20
  1694  0101                     u41_21:
  1695  0101  28F3               	goto	i1l1086
  1696  0102                     u41_20:
  1697  0102                     i1l1092:
  1698  0102  3001               	movlw	1
  1699  0103                     u42_25:
  1700  0103  1003               	clrc
  1701  0104  0DA2               	rlf	___awdiv@quotient,f
  1702  0105  0DA3               	rlf	___awdiv@quotient+1,f
  1703  0106  3EFF               	addlw	-1
  1704  0107  1D03               	skipz
  1705  0108  2903               	goto	u42_25
  1706  0109  0877               	movf	___awdiv@divisor+1,w
  1707  010A  0279               	subwf	___awdiv@dividend+1,w
  1708  010B  1D03               	skipz
  1709  010C  290F               	goto	u43_25
  1710  010D  0876               	movf	___awdiv@divisor,w
  1711  010E  0278               	subwf	___awdiv@dividend,w
  1712  010F                     u43_25:
  1713  010F  1C03               	skipc
  1714  0110  2912               	goto	u43_21
  1715  0111  2913               	goto	u43_20
  1716  0112                     u43_21:
  1717  0112  291A               	goto	i1l1098
  1718  0113                     u43_20:
  1719  0113                     i1l1094:
  1720  0113  0876               	movf	___awdiv@divisor,w
  1721  0114  02F8               	subwf	___awdiv@dividend,f
  1722  0115  0877               	movf	___awdiv@divisor+1,w
  1723  0116  1C03               	skipc
  1724  0117  03F9               	decf	___awdiv@dividend+1,f
  1725  0118  02F9               	subwf	___awdiv@dividend+1,f
  1726  0119                     i1l1096:
  1727  0119  1422               	bsf	___awdiv@quotient,0
  1728  011A                     i1l1098:
  1729  011A  3001               	movlw	1
  1730  011B                     u44_25:
  1731  011B  1003               	clrc
  1732  011C  0CF7               	rrf	___awdiv@divisor+1,f
  1733  011D  0CF6               	rrf	___awdiv@divisor,f
  1734  011E  3EFF               	addlw	-1
  1735  011F  1D03               	skipz
  1736  0120  291B               	goto	u44_25
  1737  0121                     i1l1100:
  1738  0121  3001               	movlw	1
  1739  0122  02A0               	subwf	___awdiv@counter,f
  1740  0123  1D03               	btfss	3,2
  1741  0124  2926               	goto	u45_21
  1742  0125  2927               	goto	u45_20
  1743  0126                     u45_21:
  1744  0126  2902               	goto	i1l1092
  1745  0127                     u45_20:
  1746  0127                     i1l1102:
  1747  0127  0821               	movf	___awdiv@sign,w
  1748  0128  1903               	btfsc	3,2
  1749  0129  292B               	goto	u46_21
  1750  012A  292C               	goto	u46_20
  1751  012B                     u46_21:
  1752  012B  2931               	goto	i1l1106
  1753  012C                     u46_20:
  1754  012C                     i1l1104:
  1755  012C  09A2               	comf	___awdiv@quotient,f
  1756  012D  09A3               	comf	___awdiv@quotient+1,f
  1757  012E  0AA2               	incf	___awdiv@quotient,f
  1758  012F  1903               	skipnz
  1759  0130  0AA3               	incf	___awdiv@quotient+1,f
  1760  0131                     i1l1106:
  1761  0131  0823               	movf	___awdiv@quotient+1,w
  1762  0132  00F7               	movwf	?___awdiv+1
  1763  0133  0822               	movf	___awdiv@quotient,w
  1764  0134  00F6               	movwf	?___awdiv
  1765  0135                     i1l421:
  1766  0135  0008               	return
  1767  0136                     __end_of___awdiv:
  1768                           
  1769                           	psect	text8
  1770  01F0                     __ptext8:	
  1771 ;; *************** function _adc_canal *****************
  1772 ;; Defined at:
  1773 ;;		line 11 in file "adc_canal.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  canal           1    wreg     unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  canal           1    1[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      unsigned char 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         1       0       0       0       0
  1789 ;;      Temps:          1       0       0       0       0
  1790 ;;      Totals:         2       0       0       0       0
  1791 ;;Total ram usage:        2 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_isr
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _adc_canal
  1802  01F0                     _adc_canal:
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1806                           ;adc_canal@canal stored from wreg
  1807  01F0  00F1               	movwf	adc_canal@canal
  1808  01F1                     i1l1114:
  1809                           
  1810                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1811  01F1  0871               	movf	adc_canal@canal,w
  1812  01F2  00F0               	movwf	??_adc_canal
  1813  01F3  0DF0               	rlf	??_adc_canal,f
  1814  01F4  0DF0               	rlf	??_adc_canal,f
  1815  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1816  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1817  01F7  081F               	movf	31,w	;volatile
  1818  01F8  0670               	xorwf	??_adc_canal,w
  1819  01F9  39C3               	andlw	-61
  1820  01FA  0670               	xorwf	??_adc_canal,w
  1821  01FB  009F               	movwf	31	;volatile
  1822  01FC                     i1l1116:
  1823                           
  1824                           ;adc_canal.c: 13:     return ADRESH;
  1825  01FC  081E               	movf	30,w	;volatile
  1826  01FD                     i1l127:
  1827  01FD  0008               	return
  1828  01FE                     __end_of_adc_canal:
  1829  007E                     btemp	set	126	;btemp
  1830  007E                     wtemp0	set	126
  1831                           
  1832                           	psect	config
  1833                           
  1834                           ;Config register CONFIG1 @ 0x2007
  1835                           ;	Oscillator Selection bits
  1836                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1837                           ;	Watchdog Timer Enable bit
  1838                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1839                           ;	Power-up Timer Enable bit
  1840                           ;	PWRTE = OFF, PWRT disabled
  1841                           ;	RE3/MCLR pin function select bit
  1842                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1843                           ;	Code Protection bit
  1844                           ;	CP = OFF, Program memory code protection is disabled
  1845                           ;	Data Code Protection bit
  1846                           ;	CPD = OFF, Data memory code protection is disabled
  1847                           ;	Brown Out Reset Selection bits
  1848                           ;	BOREN = OFF, BOR disabled
  1849                           ;	Internal External Switchover bit
  1850                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1851                           ;	Fail-Safe Clock Monitor Enabled bit
  1852                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1853                           ;	Low Voltage Programming Enable bit
  1854                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1855                           ;	In-Circuit Debugger Mode bit
  1856                           ;	DEBUG = 0x1, unprogrammed default
  1857  2007                     	org	8199
  1858  2007  20D4               	dw	8404
  1859                           
  1860                           ;Config register CONFIG2 @ 0x2008
  1861                           ;	Brown-out Reset Selection bit
  1862                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1863                           ;	Flash Program Memory Self Write Enable bits
  1864                           ;	WRT = OFF, Write protection off
  1865  2008                     	org	8200
  1866  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mapear
    _mapear->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    _mapear->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      22
                                              8 BANK0      1     1      0
                     _I2C_Slave_Init
                              _adc_c
 ---------------------------------------------------------------------------------
 (2) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     740
                                              4 BANK0      3     3      0
                          _adc_canal
                             _mapear
 ---------------------------------------------------------------------------------
 (4) _mapear                                               3     3      0     718
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _adc_canal                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _adc_c

 _isr (ROOT)
   _adc_canal
   _mapear
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 10 16:11:25 2021

                      _z 002E              _SSPSTATbits 0094                       _BF 04A0  
           ___awdiv@sign 0021      ___wmul@multiplicand 0072                      l110 016D  
                    l120 0209                      l112 0171                      l104 020F  
                    l113 018E                      l105 020F                      l182 01EF  
                    _GIE 005F                      _PR2 0092                      u470 0171  
                    u471 0170                      u617 017F                      _isr 001D  
                    _luz 002B                     l1030 0203                     l1040 01E5  
                   l1032 0204                     l1120 0136                     l1050 01EC  
                   l1042 01E6                     l1034 0207                     l1026 01FE  
                   l1130 0141                     l1122 013A                     l1044 01E7  
                   l1036 0208                     l1028 0202                     l1140 014B  
                   l1132 0145                     l1124 013B                     l1046 01E8  
                   l1038 01D7                     l1150 0159                     l1142 014C  
                   l1134 0146                     l1126 013F                     l1048 01E9  
                   l1160 016A                     l1152 015D                     l1144 014F  
                   l1136 0147                     l1128 0140                     l1232 020A  
                   l1170 0188                     l1162 016C                     l1154 0166  
                   l1146 0151                     l1138 014A                     l1172 018B  
                   l1164 0176                     l1156 0168                     l1148 0155  
                   l1166 017B                     l1158 0169                     l1168 0182  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l80 007D                     i1l90 0074                     i1l75 01D3  
                   i1l84 0057                     i1l85 0043                     i1l88 007A  
                   i1l99 00C6                     _main 020A                     btemp 007E  
                   start 000E                    ??_isr 0024                    ?_main 0070  
        __end_of___awdiv 0136                    _ANSEL 0188          ___awdiv@divisor 0076  
                  i1l127 01FD                    i1l421 0135                    i1l270 01B3  
                  i1l268 019B          ___awdiv@counter 0020                    u40_25 00F4  
                  u41_20 0102                    u33_20 0195                    u41_21 0101  
                  u33_21 0194                    u50_20 002A                    u50_21 0029  
                  u42_25 0103                    u34_25 019C                    u43_20 0113  
                  u51_20 0037                    u43_21 0112                    u51_21 0036  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u43_25 010F                    u35_25 01A3                    u36_20 01AF  
                  u60_20 00B1                    u52_20 003B                    u36_21 01AE  
                  u60_21 00B0                    u52_21 003A                    u44_25 011B  
                  u45_20 0127                    u37_20 00D4                    u53_20 0049  
                  u45_21 0126                    u37_21 00D3                    u53_21 0048  
                  u46_20 012C                    u38_20 00DF                    u54_20 005B  
                  u46_21 012B                    u38_21 00DE                    u54_21 005A  
                  u62_27 0053                    u39_20 00F0                    u55_20 005F  
                  u39_21 00EF                    u55_21 005E                    u63_27 0071  
                  u56_20 007A                    u48_20 0021                    u56_21 0079  
                  u48_21 0020                    u64_27 00B9                    u57_20 0081  
                  u49_20 0026                    u57_21 0080                    u49_21 0025  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    u58_20 008A                    _SSPIF 0063  
                  u58_21 0089                    u59_20 00A8                    u59_21 00A7  
         adc_canal@canal 0071                    _adc_c 01FE                    _dummy 0029  
                  _setup 0136                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0213  
                 ??_main 0029                   ?_adc_c 0070                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B         ___awdiv@dividend 0078  
                 ?_setup 0070                   _ANSELH 0189                   i1l1100 0121  
                 i1l1102 0127                   i1l1110 01B5                   i1l1104 012C  
                 i1l1200 005B                   i1l1114 01F1                   i1l1106 0131  
                 i1l1210 008A                   i1l1202 005F                   i1l1116 01FC  
                 i1l1060 01A9                   i1l1052 018F                   i1l1220 00B1  
                 i1l1212 00A0                   i1l1204 0065                   i1l1070 00D4  
                 i1l1062 01AF                   i1l1054 0191                   i1l1230 00C0  
                 i1l1222 00B4                   i1l1214 00A2                   i1l1206 006C  
                 i1l1080 00E8                   i1l1072 00D9                   i1l1056 0195  
                 i1l1224 00B5                   i1l1216 00A8                   i1l1208 0081  
                 i1l1090 00FE                   i1l1082 00EA                   i1l1074 00DB  
                 i1l1066 00CD                   i1l1058 01A2                   i1l1226 00BC  
                 i1l1218 00AB                   i1l1092 0102                   i1l1084 00F0  
                 i1l1076 00DF                   i1l1068 00D0                   i1l1228 00BF  
                 i1l1180 002A                   i1l1094 0113                   i1l1086 00F3  
                 i1l1078 00E4                   i1l1190 0037                   i1l1182 002E  
                 i1l1174 001D                   i1l1096 0119                   i1l1088 00FA  
                 i1l1192 003B                   i1l1184 002F                   i1l1176 0021  
                 i1l1098 011A                   i1l1194 0041                   i1l1186 0030  
                 i1l1178 0026                   i1l1196 0042                   i1l1188 0031  
                 i1l1198 0049                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 ___wmul 018F                ??___awdiv 007A                   _mapear 01B4  
       ___awdiv@quotient 0022                   _luzadc 002D                   saved_w 007E  
__end_of__initialization 0019       __size_of_adc_canal 000E           __pcstackCOMMON 0070  
          __end_of_adc_c 020A  __size_of_I2C_Slave_Init 001C            __end_of_setup 018F  
                ??_adc_c 0027                  ??_setup 0028    I2C_Slave_Init@address 0027  
             __pbssBANK0 0029               __pmaintext 020A                  ?___wmul 0070  
             __pintentry 0004                  ?_mapear 0070        __end_of_adc_canal 01FE  
                _SSPCON2 0091                  _SSPSTAT 0094                  ___awdiv 00CD  
        __size_of___wmul 0025          __size_of_mapear 0020                _ANSELbits 0188  
                __ptext1 0136                  __ptext2 01FE                  __ptext3 01D4  
                __ptext4 001D                  __ptext5 01B4                  __ptext6 018F  
                __ptext7 00CD                  __ptext8 01F0                _T2CONbits 0012  
                _mapping 002A             __size_of_isr 00B0     end_of_initialization 0019  
         _I2C_Slave_Init 01D4                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 01F0           __end_of___wmul 01B4  
         __end_of_mapear 01D4      start_initialization 0011              __end_of_isr 00CD  
        ?_I2C_Slave_Init 0070                 ??___wmul 0074                 ??_mapear 007B  
              ___latbits 0002            __pcstackBANK0 0020                _adc_canal 01F0  
               ?___awdiv 0076               ?_adc_canal 0070           __size_of_adc_c 000C  
              _dummydata 002C           __size_of_setup 0059        interrupt_function 0004  
         ___wmul@product 0074                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0070  
       __size_of___awdiv 0069              ??_adc_canal 0070         ??_I2C_Slave_Init 0027  
          __size_of_main 0009                 intlevel1 0000               _OSCCONbits 008F  
         mapear@adresval 007D              _SSPCON2bits 0091               _SSPCONbits 0014  
