

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 16:19:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1382 ;;  counter         1   13[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2    8[COMMON] unsigned int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         4       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          1       0       0       0       0
  1395 ;;      Totals:         6       0       0       0       0
  1396 ;;Total ram usage:        6 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_sprintf
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function ___lwmod
  1407  05AF                     ___lwmod:
  1408  05AF                     l1145:	
  1409                           ;incstack = 0
  1410                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1411                           
  1412  05AF  0878               	movf	___lwmod@divisor,w
  1413  05B0  0479               	iorwf	___lwmod@divisor+1,w
  1414  05B1  1903               	btfsc	3,2
  1415  05B2  2DB4               	goto	u411
  1416  05B3  2DB5               	goto	u410
  1417  05B4                     u411:
  1418  05B4  2DE4               	goto	l1163
  1419  05B5                     u410:
  1420  05B5                     l1147:
  1421  05B5  01FD               	clrf	___lwmod@counter
  1422  05B6  0AFD               	incf	___lwmod@counter,f
  1423  05B7  2DC3               	goto	l1153
  1424  05B8                     l1149:
  1425  05B8  3001               	movlw	1
  1426  05B9                     u425:
  1427  05B9  1003               	clrc
  1428  05BA  0DF8               	rlf	___lwmod@divisor,f
  1429  05BB  0DF9               	rlf	___lwmod@divisor+1,f
  1430  05BC  3EFF               	addlw	-1
  1431  05BD  1D03               	skipz
  1432  05BE  2DB9               	goto	u425
  1433  05BF                     l1151:
  1434  05BF  3001               	movlw	1
  1435  05C0  00FC               	movwf	??___lwmod
  1436  05C1  087C               	movf	??___lwmod,w
  1437  05C2  07FD               	addwf	___lwmod@counter,f
  1438  05C3                     l1153:
  1439  05C3  1FF9               	btfss	___lwmod@divisor+1,7
  1440  05C4  2DC6               	goto	u431
  1441  05C5  2DC7               	goto	u430
  1442  05C6                     u431:
  1443  05C6  2DB8               	goto	l1149
  1444  05C7                     u430:
  1445  05C7                     l1155:
  1446  05C7  0879               	movf	___lwmod@divisor+1,w
  1447  05C8  027B               	subwf	___lwmod@dividend+1,w
  1448  05C9  1D03               	skipz
  1449  05CA  2DCD               	goto	u445
  1450  05CB  0878               	movf	___lwmod@divisor,w
  1451  05CC  027A               	subwf	___lwmod@dividend,w
  1452  05CD                     u445:
  1453  05CD  1C03               	skipc
  1454  05CE  2DD0               	goto	u441
  1455  05CF  2DD1               	goto	u440
  1456  05D0                     u441:
  1457  05D0  2DD7               	goto	l1159
  1458  05D1                     u440:
  1459  05D1                     l1157:
  1460  05D1  0878               	movf	___lwmod@divisor,w
  1461  05D2  02FA               	subwf	___lwmod@dividend,f
  1462  05D3  0879               	movf	___lwmod@divisor+1,w
  1463  05D4  1C03               	skipc
  1464  05D5  03FB               	decf	___lwmod@dividend+1,f
  1465  05D6  02FB               	subwf	___lwmod@dividend+1,f
  1466  05D7                     l1159:
  1467  05D7  3001               	movlw	1
  1468  05D8                     u455:
  1469  05D8  1003               	clrc
  1470  05D9  0CF9               	rrf	___lwmod@divisor+1,f
  1471  05DA  0CF8               	rrf	___lwmod@divisor,f
  1472  05DB  3EFF               	addlw	-1
  1473  05DC  1D03               	skipz
  1474  05DD  2DD8               	goto	u455
  1475  05DE                     l1161:
  1476  05DE  3001               	movlw	1
  1477  05DF  02FD               	subwf	___lwmod@counter,f
  1478  05E0  1D03               	btfss	3,2
  1479  05E1  2DE3               	goto	u461
  1480  05E2  2DE4               	goto	u460
  1481  05E3                     u461:
  1482  05E3  2DC7               	goto	l1155
  1483  05E4                     u460:
  1484  05E4                     l1163:
  1485  05E4  087B               	movf	___lwmod@dividend+1,w
  1486  05E5  00F9               	movwf	?___lwmod+1
  1487  05E6  087A               	movf	___lwmod@dividend,w
  1488  05E7  00F8               	movwf	?___lwmod
  1489  05E8                     l553:
  1490  05E8  0008               	return
  1491  05E9                     __end_of___lwmod:
  1492                           
  1493                           	psect	text3
  1494  05E9                     __ptext3:	
  1495 ;; *************** function ___lwdiv *****************
  1496 ;; Defined at:
  1497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  divisor         2    0[COMMON] unsigned int 
  1500 ;;  dividend        2    2[COMMON] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  quotient        2    5[COMMON] unsigned int 
  1503 ;;  counter         1    7[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2    0[COMMON] unsigned int 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         4       0       0       0       0
  1514 ;;      Locals:         3       0       0       0       0
  1515 ;;      Temps:          1       0       0       0       0
  1516 ;;      Totals:         8       0       0       0       0
  1517 ;;Total ram usage:        8 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_sprintf
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___lwdiv
  1528  05E9                     ___lwdiv:
  1529  05E9                     l1119:	
  1530                           ;incstack = 0
  1531                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1532                           
  1533  05E9  01F5               	clrf	___lwdiv@quotient
  1534  05EA  01F6               	clrf	___lwdiv@quotient+1
  1535  05EB                     l1121:
  1536  05EB  0870               	movf	___lwdiv@divisor,w
  1537  05EC  0471               	iorwf	___lwdiv@divisor+1,w
  1538  05ED  1903               	btfsc	3,2
  1539  05EE  2DF0               	goto	u341
  1540  05EF  2DF1               	goto	u340
  1541  05F0                     u341:
  1542  05F0  2E28               	goto	l1141
  1543  05F1                     u340:
  1544  05F1                     l1123:
  1545  05F1  01F7               	clrf	___lwdiv@counter
  1546  05F2  0AF7               	incf	___lwdiv@counter,f
  1547  05F3  2DFF               	goto	l1129
  1548  05F4                     l1125:
  1549  05F4  3001               	movlw	1
  1550  05F5                     u355:
  1551  05F5  1003               	clrc
  1552  05F6  0DF0               	rlf	___lwdiv@divisor,f
  1553  05F7  0DF1               	rlf	___lwdiv@divisor+1,f
  1554  05F8  3EFF               	addlw	-1
  1555  05F9  1D03               	skipz
  1556  05FA  2DF5               	goto	u355
  1557  05FB                     l1127:
  1558  05FB  3001               	movlw	1
  1559  05FC  00F4               	movwf	??___lwdiv
  1560  05FD  0874               	movf	??___lwdiv,w
  1561  05FE  07F7               	addwf	___lwdiv@counter,f
  1562  05FF                     l1129:
  1563  05FF  1FF1               	btfss	___lwdiv@divisor+1,7
  1564  0600  2E02               	goto	u361
  1565  0601  2E03               	goto	u360
  1566  0602                     u361:
  1567  0602  2DF4               	goto	l1125
  1568  0603                     u360:
  1569  0603                     l1131:
  1570  0603  3001               	movlw	1
  1571  0604                     u375:
  1572  0604  1003               	clrc
  1573  0605  0DF5               	rlf	___lwdiv@quotient,f
  1574  0606  0DF6               	rlf	___lwdiv@quotient+1,f
  1575  0607  3EFF               	addlw	-1
  1576  0608  1D03               	skipz
  1577  0609  2E04               	goto	u375
  1578  060A  0871               	movf	___lwdiv@divisor+1,w
  1579  060B  0273               	subwf	___lwdiv@dividend+1,w
  1580  060C  1D03               	skipz
  1581  060D  2E10               	goto	u385
  1582  060E  0870               	movf	___lwdiv@divisor,w
  1583  060F  0272               	subwf	___lwdiv@dividend,w
  1584  0610                     u385:
  1585  0610  1C03               	skipc
  1586  0611  2E13               	goto	u381
  1587  0612  2E14               	goto	u380
  1588  0613                     u381:
  1589  0613  2E1B               	goto	l1137
  1590  0614                     u380:
  1591  0614                     l1133:
  1592  0614  0870               	movf	___lwdiv@divisor,w
  1593  0615  02F2               	subwf	___lwdiv@dividend,f
  1594  0616  0871               	movf	___lwdiv@divisor+1,w
  1595  0617  1C03               	skipc
  1596  0618  03F3               	decf	___lwdiv@dividend+1,f
  1597  0619  02F3               	subwf	___lwdiv@dividend+1,f
  1598  061A                     l1135:
  1599  061A  1475               	bsf	___lwdiv@quotient,0
  1600  061B                     l1137:
  1601  061B  3001               	movlw	1
  1602  061C                     u395:
  1603  061C  1003               	clrc
  1604  061D  0CF1               	rrf	___lwdiv@divisor+1,f
  1605  061E  0CF0               	rrf	___lwdiv@divisor,f
  1606  061F  3EFF               	addlw	-1
  1607  0620  1D03               	skipz
  1608  0621  2E1C               	goto	u395
  1609  0622                     l1139:
  1610  0622  3001               	movlw	1
  1611  0623  02F7               	subwf	___lwdiv@counter,f
  1612  0624  1D03               	btfss	3,2
  1613  0625  2E27               	goto	u401
  1614  0626  2E28               	goto	u400
  1615  0627                     u401:
  1616  0627  2E03               	goto	l1131
  1617  0628                     u400:
  1618  0628                     l1141:
  1619  0628  0876               	movf	___lwdiv@quotient+1,w
  1620  0629  00F1               	movwf	?___lwdiv+1
  1621  062A  0875               	movf	___lwdiv@quotient,w
  1622  062B  00F0               	movwf	?___lwdiv
  1623  062C                     l543:
  1624  062C  0008               	return
  1625  062D                     __end_of___lwdiv:
  1626                           
  1627                           	psect	text4
  1628  0514                     __ptext4:	
  1629 ;; *************** function _spiWrite *****************
  1630 ;; Defined at:
  1631 ;;		line 34 in file "SPI.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  dat             1    wreg     unsigned char 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  dat             1    0[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         1       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         1       0       0       0       0
  1649 ;;Total ram usage:        1 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _spiWrite
  1660  0514                     _spiWrite:
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _spiWrite: [wreg]
  1664                           ;spiWrite@dat stored from wreg
  1665  0514  00F0               	movwf	spiWrite@dat
  1666  0515                     l1291:
  1667                           
  1668                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1669  0515  0870               	movf	spiWrite@dat,w
  1670  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0518  0093               	movwf	19	;volatile
  1673  0519                     l108:
  1674  0519  0008               	return
  1675  051A                     __end_of_spiWrite:
  1676                           
  1677                           	psect	text5
  1678  0529                     __ptext5:	
  1679 ;; *************** function _spiRead *****************
  1680 ;; Defined at:
  1681 ;;		line 47 in file "SPI.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      unsigned char 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    1
  1702 ;; This function calls:
  1703 ;;		_spiReceiveWait
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _spiRead
  1711  0529                     _spiRead:
  1712  0529                     l1293:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1715                           
  1716                           
  1717                           ;SPI.c: 49:     spiReceiveWait();
  1718  0529  120A  118A  251A  120A  118A  	fcall	_spiReceiveWait
  1719  052E                     l1295:
  1720                           
  1721                           ;SPI.c: 50:     return(SSPBUF);
  1722  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1723  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0530  0813               	movf	19,w	;volatile
  1725  0531                     l116:
  1726  0531  0008               	return
  1727  0532                     __end_of_spiRead:
  1728                           
  1729                           	psect	text6
  1730  051A                     __ptext6:	
  1731 ;; *************** function _spiReceiveWait *****************
  1732 ;; Defined at:
  1733 ;;		line 29 in file "SPI.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		None
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       0       0       0       0
  1750 ;;      Totals:         0       0       0       0       0
  1751 ;;Total ram usage:        0 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_spiRead
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _spiReceiveWait
  1762  051A                     _spiReceiveWait:
  1763  051A                     l1113:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _spiReceiveWait: []
  1766                           
  1767  051A                     l102:	
  1768                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1769                           
  1770  051A  1683               	bsf	3,5	;RP0=1, select bank1
  1771  051B  1303               	bcf	3,6	;RP1=0, select bank1
  1772  051C  1C14               	btfss	20,0	;volatile
  1773  051D  2D1F               	goto	u311
  1774  051E  2D20               	goto	u310
  1775  051F                     u311:
  1776  051F  2D1A               	goto	l102
  1777  0520                     u310:
  1778  0520                     l105:
  1779  0520  0008               	return
  1780  0521                     __end_of_spiReceiveWait:
  1781                           
  1782                           	psect	text7
  1783  0577                     __ptext7:	
  1784 ;; *************** function _setup *****************
  1785 ;; Defined at:
  1786 ;;		line 115 in file "fisicolab3master.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0
  1803 ;;      Totals:         0       0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    1
  1807 ;; This function calls:
  1808 ;;		_spiInit
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _setup
  1816  0577                     _setup:
  1817  0577                     l1167:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1820                           
  1821                           
  1822                           ;fisicolab3master.c: 118:     OSCCONbits.IRCF = 7;
  1823  0577  3070               	movlw	112
  1824  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1826  057A  048F               	iorwf	15,f	;volatile
  1827  057B                     l1169:
  1828                           
  1829                           ;fisicolab3master.c: 119:     OSCCONbits.SCS = 1;
  1830  057B  140F               	bsf	15,0	;volatile
  1831  057C                     l1171:
  1832                           
  1833                           ;fisicolab3master.c: 121:     ANSELH = 0;
  1834  057C  1683               	bsf	3,5	;RP0=1, select bank3
  1835  057D  1703               	bsf	3,6	;RP1=1, select bank3
  1836  057E  0189               	clrf	9	;volatile
  1837  057F                     l1173:
  1838                           
  1839                           ;fisicolab3master.c: 122:     TRISA = 0;
  1840  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0581  0185               	clrf	5	;volatile
  1843  0582                     l1175:
  1844                           
  1845                           ;fisicolab3master.c: 123:     TRISB = 0;
  1846  0582  0186               	clrf	6	;volatile
  1847  0583                     l1177:
  1848                           
  1849                           ;fisicolab3master.c: 124:     TRISC = 144;
  1850  0583  3090               	movlw	144
  1851  0584  0087               	movwf	7	;volatile
  1852  0585                     l1179:
  1853                           
  1854                           ;fisicolab3master.c: 125:     TRISD = 0;
  1855  0585  0188               	clrf	8	;volatile
  1856  0586                     l1181:
  1857                           
  1858                           ;fisicolab3master.c: 126:     TRISE = 0;
  1859  0586  0189               	clrf	9	;volatile
  1860  0587                     l1183:
  1861                           
  1862                           ;fisicolab3master.c: 127:     PORTA = 0;
  1863  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0589  0185               	clrf	5	;volatile
  1866  058A                     l1185:
  1867                           
  1868                           ;fisicolab3master.c: 128:     PORTB = 0;
  1869  058A  0186               	clrf	6	;volatile
  1870  058B                     l1187:
  1871                           
  1872                           ;fisicolab3master.c: 129:     PORTC = 0;
  1873  058B  0187               	clrf	7	;volatile
  1874  058C                     l1189:
  1875                           
  1876                           ;fisicolab3master.c: 130:     PORTD = 0;
  1877  058C  0188               	clrf	8	;volatile
  1878  058D                     l1191:
  1879                           
  1880                           ;fisicolab3master.c: 131:     PORTE = 0;
  1881  058D  0189               	clrf	9	;volatile
  1882  058E                     l1193:
  1883                           
  1884                           ;fisicolab3master.c: 132:     PORTCbits.RC2 = 1;
  1885  058E  1507               	bsf	7,2	;volatile
  1886  058F                     l1195:
  1887                           
  1888                           ;fisicolab3master.c: 134:     TXSTAbits.SYNC = 0;
  1889  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0591  1218               	bcf	24,4	;volatile
  1892  0592                     l1197:
  1893                           
  1894                           ;fisicolab3master.c: 135:     TXSTAbits.BRGH = 1;
  1895  0592  1518               	bsf	24,2	;volatile
  1896  0593                     l1199:
  1897                           
  1898                           ;fisicolab3master.c: 137:     BAUDCTLbits.BRG16 = 1;
  1899  0593  1683               	bsf	3,5	;RP0=1, select bank3
  1900  0594  1703               	bsf	3,6	;RP1=1, select bank3
  1901  0595  1587               	bsf	7,3	;volatile
  1902  0596                     l1201:
  1903                           
  1904                           ;fisicolab3master.c: 139:     SPBRG = 207;
  1905  0596  30CF               	movlw	207
  1906  0597  1683               	bsf	3,5	;RP0=1, select bank1
  1907  0598  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0599  0099               	movwf	25	;volatile
  1909  059A                     l1203:
  1910                           
  1911                           ;fisicolab3master.c: 140:     SPBRGH = 0;
  1912  059A  019A               	clrf	26	;volatile
  1913  059B                     l1205:
  1914                           
  1915                           ;fisicolab3master.c: 142:     RCSTAbits.SPEN = 1;
  1916  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1917  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1918  059D  1798               	bsf	24,7	;volatile
  1919  059E                     l1207:
  1920                           
  1921                           ;fisicolab3master.c: 143:     RCSTAbits.RX9 = 0;
  1922  059E  1318               	bcf	24,6	;volatile
  1923  059F                     l1209:
  1924                           
  1925                           ;fisicolab3master.c: 144:     RCSTAbits.CREN = 1;
  1926  059F  1618               	bsf	24,4	;volatile
  1927  05A0                     l1211:
  1928                           
  1929                           ;fisicolab3master.c: 146:     TXSTAbits.TXEN = 1;
  1930  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  1931  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  1932  05A2  1698               	bsf	24,5	;volatile
  1933  05A3                     l1213:
  1934                           
  1935                           ;fisicolab3master.c: 148:     INTCONbits.GIE = 1;
  1936  05A3  178B               	bsf	11,7	;volatile
  1937  05A4                     l1215:
  1938                           
  1939                           ;fisicolab3master.c: 149:     INTCONbits.PEIE = 1;
  1940  05A4  170B               	bsf	11,6	;volatile
  1941  05A5                     l1217:
  1942                           
  1943                           ;fisicolab3master.c: 150:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_C
      +                          LOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1944  05A5  01F0               	clrf	spiInit@sDataSample
  1945  05A6  01F1               	clrf	spiInit@sClockIdle
  1946  05A7  01F2               	clrf	spiInit@sTransmitEdge
  1947  05A8  3020               	movlw	32
  1948  05A9  120A  118A  2542  120A  118A  	fcall	_spiInit
  1949  05AE                     l82:
  1950  05AE  0008               	return
  1951  05AF                     __end_of_setup:
  1952                           
  1953                           	psect	text8
  1954  0542                     __ptext8:	
  1955 ;; *************** function _spiInit *****************
  1956 ;; Defined at:
  1957 ;;		line 12 in file "SPI.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  sType           1    wreg     enum E1264
  1960 ;;  sDataSample     1    0[COMMON] enum E1272
  1961 ;;  sClockIdle      1    1[COMMON] enum E1276
  1962 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  sType           1    3[COMMON] enum E1264
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         3       0       0       0       0
  1975 ;;      Locals:         1       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         4       0       0       0       0
  1978 ;;Total ram usage:        4 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_setup
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _spiInit
  1989  0542                     _spiInit:
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1993                           ;spiInit@sType stored from wreg
  1994  0542  00F3               	movwf	spiInit@sType
  1995  0543                     l1103:
  1996                           
  1997                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1998  0543  1683               	bsf	3,5	;RP0=1, select bank1
  1999  0544  1303               	bcf	3,6	;RP1=0, select bank1
  2000  0545  1287               	bcf	7,5	;volatile
  2001                           
  2002                           ;SPI.c: 15:     if(sType & 0b00000100)
  2003  0546  1D73               	btfss	spiInit@sType,2
  2004  0547  2D49               	goto	u301
  2005  0548  2D4A               	goto	u300
  2006  0549                     u301:
  2007  0549  2D4E               	goto	l1109
  2008  054A                     u300:
  2009  054A                     l1105:
  2010                           
  2011                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2012  054A  0872               	movf	spiInit@sTransmitEdge,w
  2013  054B  0094               	movwf	20	;volatile
  2014  054C                     l1107:
  2015                           
  2016                           ;SPI.c: 18:         TRISC3 = 1;
  2017  054C  1587               	bsf	7,3	;volatile
  2018                           
  2019                           ;SPI.c: 19:     }
  2020  054D  2D52               	goto	l98
  2021  054E                     l1109:
  2022                           
  2023                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2024  054E  0870               	movf	spiInit@sDataSample,w
  2025  054F  0472               	iorwf	spiInit@sTransmitEdge,w
  2026  0550  0094               	movwf	20	;volatile
  2027  0551                     l1111:
  2028                           
  2029                           ;SPI.c: 23:         TRISC3 = 0;
  2030  0551  1187               	bcf	7,3	;volatile
  2031  0552                     l98:	
  2032                           ;SPI.c: 24:     }
  2033                           
  2034                           
  2035                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2036  0552  0873               	movf	spiInit@sType,w
  2037  0553  0471               	iorwf	spiInit@sClockIdle,w
  2038  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0556  0094               	movwf	20	;volatile
  2041  0557                     l99:
  2042  0557  0008               	return
  2043  0558                     __end_of_spiInit:
  2044                           
  2045                           	psect	text9
  2046  0558                     __ptext9:	
  2047 ;; *************** function _enviocadena *****************
  2048 ;; Defined at:
  2049 ;;		line 44 in file "usart.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  cadena          1    wreg     PTR unsigned char 
  2052 ;;		 -> term(16), 
