

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1975 ;; This function calls:
  1976 ;;		_Lcd_Port
  1977 ;; This function is called by:
  1978 ;;		_Lcd_Write_String
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _Lcd_Write_Char
  1984  039F                     _Lcd_Write_Char:
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1988                           ;Lcd_Write_Char@a stored from wreg
  1989  039F  00F2               	movwf	Lcd_Write_Char@a
  1990  03A0                     l1292:
  1991                           
  1992                           ;LCD8bits.c: 97:     RC0 = 1;
  1993  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1994  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1995  03A2  1407               	bsf	7,0	;volatile
  1996  03A3                     l1294:
  1997                           
  1998                           ;LCD8bits.c: 98:     Lcd_Port(a);
  1999  03A3  0872               	movf	Lcd_Write_Char@a,w
  2000  03A4  120A  118A  24B2  120A  118A  	fcall	_Lcd_Port
  2001  03A9                     l1296:
  2002                           
  2003                           ;LCD8bits.c: 99:     RC1 = 1;
  2004  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2005  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2006  03AB  1487               	bsf	7,1	;volatile
  2007  03AC                     l1298:
  2008                           
  2009                           ;LCD8bits.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2010  03AC  301A               	movlw	26
  2011  03AD  00F1               	movwf	??_Lcd_Write_Char
  2012  03AE                     u1007:
  2013  03AE  0BF1               	decfsz	??_Lcd_Write_Char,f
  2014  03AF  2BAE               	goto	u1007
  2015  03B0  0000               	nop
  2016  03B1                     l1300:
  2017                           
  2018                           ;LCD8bits.c: 101:     RC1 = 0;
  2019  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2020  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2021  03B3  1087               	bcf	7,1	;volatile
  2022  03B4                     l193:
  2023  03B4  0008               	return
  2024  03B5                     __end_of_Lcd_Write_Char:
  2025                           
  2026                           	psect	text7
  2027  03EE                     __ptext7:	
  2028 ;; *************** function _Lcd_Set_Cursor *****************
  2029 ;; Defined at:
  2030 ;;		line 68 in file "LCD8bits.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  a               1    wreg     unsigned char 
  2033 ;;  b               1    4[COMMON] unsigned char 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  a               1    6[COMMON] unsigned char 
  2036 ;;  temp            1    7[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         1       0       0       0       0
  2047 ;;      Locals:         2       0       0       0       0
  2048 ;;      Temps:          1       0       0       0       0
  2049 ;;      Totals:         4       0       0       0       0
  2050 ;;Total ram usage:        4 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		_Lcd_Cmd
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;;		_setup
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _Lcd_Set_Cursor
  2063  03EE                     _Lcd_Set_Cursor:
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2067                           ;Lcd_Set_Cursor@a stored from wreg
  2068  03EE  00F6               	movwf	Lcd_Set_Cursor@a
  2069  03EF                     l1326:
  2070                           
  2071                           ;LCD8bits.c: 69:     unsigned char temp;;LCD8bits.c: 70:     if (a == 1) {
  2072  03EF  0376               	decf	Lcd_Set_Cursor@a,w
  2073  03F0  1D03               	btfss	3,2
  2074  03F1  2BF3               	goto	u651
  2075  03F2  2BF4               	goto	u650
  2076  03F3                     u651:
  2077  03F3  2C00               	goto	l1332
  2078  03F4                     u650:
  2079  03F4                     l1328:
  2080                           
  2081                           ;LCD8bits.c: 71:         temp = 0x80 + b - 1;
  2082  03F4  0874               	movf	Lcd_Set_Cursor@b,w
  2083  03F5  3E7F               	addlw	127
  2084  03F6  00F5               	movwf	??_Lcd_Set_Cursor
  2085  03F7  0875               	movf	??_Lcd_Set_Cursor,w
  2086  03F8  00F7               	movwf	Lcd_Set_Cursor@temp
  2087  03F9                     l1330:
  2088                           
  2089                           ;LCD8bits.c: 72:         Lcd_Cmd(temp);
  2090  03F9  0877               	movf	Lcd_Set_Cursor@temp,w
  2091  03FA  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2092                           
  2093                           ;LCD8bits.c: 74:     } else if (a == 2) {
  2094  03FF  2C11               	goto	l187
  2095  0400                     l1332:
  2096  0400  3002               	movlw	2
  2097  0401  0676               	xorwf	Lcd_Set_Cursor@a,w
  2098  0402  1D03               	btfss	3,2
  2099  0403  2C05               	goto	u661
  2100  0404  2C06               	goto	u660
  2101  0405                     u661:
  2102  0405  2C11               	goto	l187
  2103  0406                     u660:
  2104  0406                     l1334:
  2105                           
  2106                           ;LCD8bits.c: 75:         temp = 0xC0 + b - 1;
  2107  0406  0874               	movf	Lcd_Set_Cursor@b,w
  2108  0407  3EBF               	addlw	191
  2109  0408  00F5               	movwf	??_Lcd_Set_Cursor
  2110  0409  0875               	movf	??_Lcd_Set_Cursor,w
  2111  040A  00F7               	movwf	Lcd_Set_Cursor@temp
  2112  040B                     l1336:
  2113                           
  2114                           ;LCD8bits.c: 76:         Lcd_Cmd(temp);
  2115  040B  0877               	movf	Lcd_Set_Cursor@temp,w
  2116  040C  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2117  0411                     l187:
  2118  0411  0008               	return
  2119  0412                     __end_of_Lcd_Set_Cursor:
  2120                           
  2121                           	psect	text8
  2122  05C4                     __ptext8:	
  2123 ;; *************** function _Lcd_Init *****************
  2124 ;; Defined at:
  2125 ;;		line 80 in file "LCD8bits.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          2       0       0       0       0
  2142 ;;      Totals:         2       0       0       0       0
  2143 ;;Total ram usage:        2 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    2
  2146 ;; This function calls:
  2147 ;;		_Lcd_Cmd
  2148 ;;		_Lcd_Port
  2149 ;; This function is called by:
  2150 ;;		_setup
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _Lcd_Init
  2156  05C4                     _Lcd_Init:
  2157  05C4                     l1346:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2160                           
  2161                           
  2162                           ;LCD8bits.c: 81:     Lcd_Port(0);
  2163  05C4  3000               	movlw	0
  2164  05C5  120A  118A  24B2  120A  118A  	fcall	_Lcd_Port
  2165  05CA                     l1348:
  2166                           
  2167                           ;LCD8bits.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2168  05CA  3034               	movlw	52
  2169  05CB  00F5               	movwf	??_Lcd_Init+1
  2170  05CC  30F1               	movlw	241
  2171  05CD  00F4               	movwf	??_Lcd_Init
  2172  05CE                     u1017:
  2173  05CE  0BF4               	decfsz	??_Lcd_Init,f
  2174  05CF  2DCE               	goto	u1017
  2175  05D0  0BF5               	decfsz	??_Lcd_Init+1,f
  2176  05D1  2DCE               	goto	u1017
  2177  05D2  2DD3               	nop2
  2178  05D3                     l1350:
  2179                           
  2180                           ;LCD8bits.c: 83:     Lcd_Cmd(48);
  2181  05D3  3030               	movlw	48
  2182  05D4  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2183                           
  2184                           ;LCD8bits.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2185  05D9  300D               	movlw	13
  2186  05DA  00F5               	movwf	??_Lcd_Init+1
  2187  05DB  30FB               	movlw	251
  2188  05DC  00F4               	movwf	??_Lcd_Init
  2189  05DD                     u1027:
  2190  05DD  0BF4               	decfsz	??_Lcd_Init,f
  2191  05DE  2DDD               	goto	u1027
  2192  05DF  0BF5               	decfsz	??_Lcd_Init+1,f
  2193  05E0  2DDD               	goto	u1027
  2194  05E1  2DE2               	nop2
  2195  05E2                     l1352:
  2196                           
  2197                           ;LCD8bits.c: 85:     Lcd_Cmd(48);
  2198  05E2  3030               	movlw	48
  2199  05E3  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2200  05E8                     l1354:
  2201                           
  2202                           ;LCD8bits.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2203  05E8  301D               	movlw	29
  2204  05E9  00F5               	movwf	??_Lcd_Init+1
  2205  05EA  3091               	movlw	145
  2206  05EB  00F4               	movwf	??_Lcd_Init
  2207  05EC                     u1037:
  2208  05EC  0BF4               	decfsz	??_Lcd_Init,f
  2209  05ED  2DEC               	goto	u1037
  2210  05EE  0BF5               	decfsz	??_Lcd_Init+1,f
  2211  05EF  2DEC               	goto	u1037
  2212                           
  2213                           ;LCD8bits.c: 87:     Lcd_Cmd(48);
  2214  05F0  3030               	movlw	48
  2215  05F1  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2216                           
  2217                           ;LCD8bits.c: 89:     Lcd_Cmd(56);
  2218  05F6  3038               	movlw	56
  2219  05F7  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2220                           
  2221                           ;LCD8bits.c: 90:     Lcd_Cmd(8);
  2222  05FC  3008               	movlw	8
  2223  05FD  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2224                           
  2225                           ;LCD8bits.c: 91:     Lcd_Cmd(1);
  2226  0602  3001               	movlw	1
  2227  0603  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2228                           
  2229                           ;LCD8bits.c: 92:     Lcd_Cmd(6);
  2230  0608  3006               	movlw	6
  2231  0609  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2232                           
  2233                           ;LCD8bits.c: 93:     Lcd_Cmd(12);
  2234  060E  300C               	movlw	12
  2235  060F  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
  2236  0614                     l190:
  2237  0614  0008               	return
  2238  0615                     __end_of_Lcd_Init:
  2239                           
  2240                           	psect	text9
  2241  03B5                     __ptext9:	
  2242 ;; *************** function _Lcd_Cmd *****************
  2243 ;; Defined at:
  2244 ;;		line 55 in file "LCD8bits.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  a               1    wreg     unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  a               1    3[COMMON] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0, pclath, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0       0       0       0       0
  2259 ;;      Locals:         1       0       0       0       0
  2260 ;;      Temps:          2       0       0       0       0
  2261 ;;      Totals:         3       0       0       0       0
  2262 ;;Total ram usage:        3 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    1
  2265 ;; This function calls:
  2266 ;;		_Lcd_Port
  2267 ;; This function is called by:
  2268 ;;		_Lcd_Set_Cursor
  2269 ;;		_Lcd_Init
  2270 ;;		_Lcd_Clear
  2271 ;;		_Lcd_Shift_Right
  2272 ;;		_Lcd_Shift_Left
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _Lcd_Cmd
  2278  03B5                     _Lcd_Cmd:
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2282                           ;Lcd_Cmd@a stored from wreg
  2283  03B5  00F3               	movwf	Lcd_Cmd@a
  2284  03B6                     l1282:
  2285                           
  2286                           ;LCD8bits.c: 56:     RC0 = 0;
  2287  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2288  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2289  03B8  1007               	bcf	7,0	;volatile
  2290  03B9                     l1284:
  2291                           
  2292                           ;LCD8bits.c: 57:     Lcd_Port(a);
  2293  03B9  0873               	movf	Lcd_Cmd@a,w
  2294  03BA  120A  118A  24B2  120A  118A  	fcall	_Lcd_Port
  2295  03BF                     l1286:
  2296                           
  2297                           ;LCD8bits.c: 58:     RC1 = 1;
  2298  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2299  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2300  03C1  1487               	bsf	7,1	;volatile
  2301  03C2                     l1288:
  2302                           
  2303                           ;LCD8bits.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2304  03C2  300B               	movlw	11
  2305  03C3  00F2               	movwf	??_Lcd_Cmd+1
  2306  03C4  3062               	movlw	98
  2307  03C5  00F1               	movwf	??_Lcd_Cmd
  2308  03C6                     u1047:
  2309  03C6  0BF1               	decfsz	??_Lcd_Cmd,f
  2310  03C7  2BC6               	goto	u1047
  2311  03C8  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2312  03C9  2BC6               	goto	u1047
  2313  03CA  0000               	nop
  2314  03CB                     l1290:
  2315                           
  2316                           ;LCD8bits.c: 60:     RC1 = 0;
  2317  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2318  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2319  03CD  1087               	bcf	7,1	;volatile
  2320  03CE                     l178:
  2321  03CE  0008               	return
  2322  03CF                     __end_of_Lcd_Cmd:
  2323                           
  2324                           	psect	text10
  2325  04B2                     __ptext10:	
  2326 ;; *************** function _Lcd_Port *****************
  2327 ;; Defined at:
  2328 ;;		line 13 in file "LCD8bits.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  a               1    wreg     unsigned char 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  a               1    0[COMMON] unsigned char 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         0       0       0       0       0
  2343 ;;      Locals:         1       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0
  2345 ;;      Totals:         1       0       0       0       0
  2346 ;;Total ram usage:        1 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_Lcd_Cmd
  2352 ;;		_Lcd_Init
  2353 ;;		_Lcd_Write_Char
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function _Lcd_Port
  2359  04B2                     _Lcd_Port:
  2360                           
  2361                           ;incstack = 0
  2362                           ; Regs used in _Lcd_Port: [wreg]
  2363                           ;Lcd_Port@a stored from wreg
  2364  04B2  00F0               	movwf	Lcd_Port@a
  2365  04B3                     l1264:
  2366                           
  2367                           ;LCD8bits.c: 14:     if (a & 1)
  2368  04B3  1C70               	btfss	Lcd_Port@a,0
  2369  04B4  2CB6               	goto	u501
  2370  04B5  2CB7               	goto	u500
  2371  04B6                     u501:
  2372  04B6  2CBB               	goto	l159
  2373  04B7                     u500:
  2374  04B7                     l1266:
  2375                           
  2376                           ;LCD8bits.c: 15:         RD0 = 1;
  2377  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2378  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2379  04B9  1408               	bsf	8,0	;volatile
  2380  04BA  2CBE               	goto	l160
  2381  04BB                     l159:	
  2382                           ;LCD8bits.c: 16:     else
  2383                           
  2384                           
  2385                           ;LCD8bits.c: 17:         RD0 = 0;
  2386  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2387  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2388  04BD  1008               	bcf	8,0	;volatile
  2389  04BE                     l160:
  2390                           
  2391                           ;LCD8bits.c: 19:     if (a & 2)
  2392  04BE  1CF0               	btfss	Lcd_Port@a,1
  2393  04BF  2CC1               	goto	u511
  2394  04C0  2CC2               	goto	u510
  2395  04C1                     u511:
  2396  04C1  2CC4               	goto	l161
  2397  04C2                     u510:
  2398  04C2                     l1268:
  2399                           
  2400                           ;LCD8bits.c: 20:         RD1 = 1;
  2401  04C2  1488               	bsf	8,1	;volatile
  2402  04C3  2CC5               	goto	l162
  2403  04C4                     l161:	
  2404                           ;LCD8bits.c: 21:     else
  2405                           
  2406                           
  2407                           ;LCD8bits.c: 22:         RD1 = 0;
  2408  04C4  1088               	bcf	8,1	;volatile
  2409  04C5                     l162:
  2410                           
  2411                           ;LCD8bits.c: 24:     if (a & 4)
  2412  04C5  1D70               	btfss	Lcd_Port@a,2
  2413  04C6  2CC8               	goto	u521
  2414  04C7  2CC9               	goto	u520
  2415  04C8                     u521:
  2416  04C8  2CCB               	goto	l163
  2417  04C9                     u520:
  2418  04C9                     l1270:
  2419                           
  2420                           ;LCD8bits.c: 25:         RD2 = 1;
  2421  04C9  1508               	bsf	8,2	;volatile
  2422  04CA  2CCC               	goto	l164
  2423  04CB                     l163:	
  2424                           ;LCD8bits.c: 26:     else
  2425                           
  2426                           
  2427                           ;LCD8bits.c: 27:         RD2 = 0;
  2428  04CB  1108               	bcf	8,2	;volatile
  2429  04CC                     l164:
  2430                           
  2431                           ;LCD8bits.c: 29:     if (a & 8)
  2432  04CC  1DF0               	btfss	Lcd_Port@a,3
  2433  04CD  2CCF               	goto	u531
  2434  04CE  2CD0               	goto	u530
  2435  04CF                     u531:
  2436  04CF  2CD2               	goto	l165
  2437  04D0                     u530:
  2438  04D0                     l1272:
  2439                           
  2440                           ;LCD8bits.c: 30:         RD3 = 1;
  2441  04D0  1588               	bsf	8,3	;volatile
  2442  04D1  2CD3               	goto	l166
  2443  04D2                     l165:	
  2444                           ;LCD8bits.c: 31:     else
  2445                           
  2446                           
  2447                           ;LCD8bits.c: 32:         RD3 = 0;
  2448  04D2  1188               	bcf	8,3	;volatile
  2449  04D3                     l166:
  2450                           
  2451                           ;LCD8bits.c: 34:     if (a & 16)
  2452  04D3  1E70               	btfss	Lcd_Port@a,4
  2453  04D4  2CD6               	goto	u541
  2454  04D5  2CD7               	goto	u540
  2455  04D6                     u541:
  2456  04D6  2CD9               	goto	l167
  2457  04D7                     u540:
  2458  04D7                     l1274:
  2459                           
  2460                           ;LCD8bits.c: 35:         RD4 = 1;
  2461  04D7  1608               	bsf	8,4	;volatile
  2462  04D8  2CDA               	goto	l168
  2463  04D9                     l167:	
  2464                           ;LCD8bits.c: 36:     else
  2465                           
  2466                           
  2467                           ;LCD8bits.c: 37:         RD4 = 0;
  2468  04D9  1208               	bcf	8,4	;volatile
  2469  04DA                     l168:
  2470                           
  2471                           ;LCD8bits.c: 39:     if (a & 32)
  2472  04DA  1EF0               	btfss	Lcd_Port@a,5
  2473  04DB  2CDD               	goto	u551
  2474  04DC  2CDE               	goto	u550
  2475  04DD                     u551:
  2476  04DD  2CE0               	goto	l169
  2477  04DE                     u550:
  2478  04DE                     l1276:
  2479                           
  2480                           ;LCD8bits.c: 40:         RD5 = 1;
  2481  04DE  1688               	bsf	8,5	;volatile
  2482  04DF  2CE1               	goto	l170
  2483  04E0                     l169:	
  2484                           ;LCD8bits.c: 41:     else
  2485                           
  2486                           
  2487                           ;LCD8bits.c: 42:         RD5 = 0;
  2488  04E0  1288               	bcf	8,5	;volatile
  2489  04E1                     l170:
  2490                           
  2491                           ;LCD8bits.c: 44:     if (a & 64)
  2492  04E1  1F70               	btfss	Lcd_Port@a,6
  2493  04E2  2CE4               	goto	u561
  2494  04E3  2CE5               	goto	u560
  2495  04E4                     u561:
  2496  04E4  2CE7               	goto	l171
  2497  04E5                     u560:
  2498  04E5                     l1278:
  2499                           
  2500                           ;LCD8bits.c: 45:         RD6 = 1;
  2501  04E5  1708               	bsf	8,6	;volatile
  2502  04E6  2CE8               	goto	l172
  2503  04E7                     l171:	
  2504                           ;LCD8bits.c: 46:     else
  2505                           
  2506                           
  2507                           ;LCD8bits.c: 47:         RD6 = 0;
  2508  04E7  1308               	bcf	8,6	;volatile
  2509  04E8                     l172:
  2510                           
  2511                           ;LCD8bits.c: 49:     if (a & 128)
  2512  04E8  1FF0               	btfss	Lcd_Port@a,7
  2513  04E9  2CEB               	goto	u571
  2514  04EA  2CEC               	goto	u570
  2515  04EB                     u571:
  2516  04EB  2CEE               	goto	l173
  2517  04EC                     u570:
  2518  04EC                     l1280:
  2519                           
  2520                           ;LCD8bits.c: 50:         RD7 = 1;
  2521  04EC  1788               	bsf	8,7	;volatile
  2522  04ED  2CEF               	goto	l175
  2523  04EE                     l173:	
  2524                           ;LCD8bits.c: 51:     else
  2525                           
  2526                           
  2527                           ;LCD8bits.c: 52:         RD7 = 0;
  2528  04EE  1388               	bcf	8,7	;volatile
  2529  04EF                     l175:
  2530  04EF  0008               	return
  2531  04F0                     __end_of_Lcd_Port:
  2532                           
  2533                           	psect	text11
  2534  0440                     __ptext11:	
  2535 ;; *************** function _I2C_Master_Init *****************
  2536 ;; Defined at:
  2537 ;;		line 16 in file "I2C.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  c               4    0[BANK0 ] const unsigned long 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;		None
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         0       4       0       0       0
  2552 ;;      Locals:         0       0       0       0       0
  2553 ;;      Temps:          0       4       0       0       0
  2554 ;;      Totals:         0       8       0       0       0
  2555 ;;Total ram usage:        8 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; Hardware stack levels required when called:    1
  2558 ;; This function calls:
  2559 ;;		___lldiv
  2560 ;; This function is called by:
  2561 ;;		_setup
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _I2C_Master_Init
  2567  0440                     _I2C_Master_Init:
  2568  0440                     l1356:	
  2569                           ;incstack = 0
  2570                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2571                           
  2572                           
  2573                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2574  0440  3028               	movlw	40
  2575  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0443  0094               	movwf	20	;volatile
  2578  0444                     l1358:
  2579                           
  2580                           ;I2C.c: 19:     SSPCON2 = 0;
  2581  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2582  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2583  0446  0191               	clrf	17	;volatile
  2584  0447                     l1360:
  2585                           
  2586                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2587  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0449  083B               	movf	I2C_Master_Init@c,w
  2590  044A  00BF               	movwf	??_I2C_Master_Init
  2591  044B  083C               	movf	I2C_Master_Init@c+1,w
  2592  044C  00C0               	movwf	??_I2C_Master_Init+1
  2593  044D  083D               	movf	I2C_Master_Init@c+2,w
  2594  044E  00C1               	movwf	??_I2C_Master_Init+2
  2595  044F  083E               	movf	I2C_Master_Init@c+3,w
  2596  0450  00C2               	movwf	??_I2C_Master_Init+3
  2597  0451  3002               	movlw	2
  2598  0452                     u705:
  2599  0452  1003               	clrc
  2600  0453  0DBF               	rlf	??_I2C_Master_Init,f
  2601  0454  0DC0               	rlf	??_I2C_Master_Init+1,f
  2602  0455  0DC1               	rlf	??_I2C_Master_Init+2,f
  2603  0456  0DC2               	rlf	??_I2C_Master_Init+3,f
  2604  0457                     u700:
  2605  0457  3EFF               	addlw	-1
  2606  0458  1D03               	skipz
  2607  0459  2C52               	goto	u705
  2608  045A  0842               	movf	??_I2C_Master_Init+3,w
  2609  045B  00F3               	movwf	___lldiv@divisor+3
  2610  045C  0841               	movf	??_I2C_Master_Init+2,w
  2611  045D  00F2               	movwf	___lldiv@divisor+2
  2612  045E  0840               	movf	??_I2C_Master_Init+1,w
  2613  045F  00F1               	movwf	___lldiv@divisor+1
