

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:44:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  1414  06CA  3002               	movlw	2
  1415  06CB  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1416                           
  1417                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1418  06D0  3002               	movlw	2
  1419  06D1  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1420                           
  1421                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1422  06D6  3008               	movlw	8
  1423  06D7  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1424                           
  1425                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1426  06DC  3000               	movlw	0
  1427  06DD  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1428                           
  1429                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1430  06E2  300C               	movlw	12
  1431  06E3  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1432                           
  1433                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1434  06E8  3000               	movlw	0
  1435  06E9  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1436                           
  1437                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1438  06EE  3006               	movlw	6
  1439  06EF  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1440  06F4                     l70:
  1441  06F4  0008               	return
  1442  06F5                     __end_of_Lcd_Init:
  1443                           
  1444                           	psect	text7
  1445  0585                     __ptext7:	
  1446 ;; *************** function _Lcd_Clear *****************
  1447 ;; Defined at:
  1448 ;;		line 43 in file "LCD.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    2
  1469 ;; This function calls:
  1470 ;;		_Lcd_Cmd
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _Lcd_Clear
  1478  0585                     _Lcd_Clear:
  1479  0585                     l879:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;LCD.c: 44:     Lcd_Cmd(0);
  1485  0585  3000               	movlw	0
  1486  0586  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1487                           
  1488                           ;LCD.c: 45:     Lcd_Cmd(1);
  1489  058B  3001               	movlw	1
  1490  058C  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1491  0591                     l61:
  1492  0591  0008               	return
  1493  0592                     __end_of_Lcd_Clear:
  1494                           
  1495                           	psect	text8
  1496  05AC                     __ptext8:	
  1497 ;; *************** function _Lcd_Cmd *****************
  1498 ;; Defined at:
  1499 ;;		line 35 in file "LCD.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  a               1    wreg     unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  a               1    3[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         1       0       0       0       0
  1515 ;;      Temps:          2       0       0       0       0
  1516 ;;      Totals:         3       0       0       0       0
  1517 ;;Total ram usage:        3 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		_Lcd_Port
  1522 ;; This function is called by:
  1523 ;;		_Lcd_Clear
  1524 ;;		_Lcd_Set_Cursor
  1525 ;;		_Lcd_Init
  1526 ;;		_Lcd_Shift_Right
  1527 ;;		_Lcd_Shift_Left
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _Lcd_Cmd
  1533  05AC                     _Lcd_Cmd:
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1537                           ;Lcd_Cmd@a stored from wreg
  1538  05AC  00F3               	movwf	Lcd_Cmd@a
  1539  05AD                     l859:
  1540                           
  1541                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1542  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1543  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1544  05AF  1108               	bcf	8,2	;volatile
  1545  05B0                     l861:
  1546                           
  1547                           ;LCD.c: 37:     Lcd_Port(a);
  1548  05B0  0873               	movf	Lcd_Cmd@a,w
  1549  05B1  120A  118A  25C6  120A  118A  	fcall	_Lcd_Port
  1550  05B6                     l863:
  1551                           
  1552                           ;LCD.c: 38:     RD3 = 1;
  1553  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1554  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1555  05B8  1588               	bsf	8,3	;volatile
  1556  05B9                     l865:
  1557                           
  1558                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1559  05B9  300B               	movlw	11
  1560  05BA  00F2               	movwf	??_Lcd_Cmd+1
  1561  05BB  3062               	movlw	98
  1562  05BC  00F1               	movwf	??_Lcd_Cmd
  1563  05BD                     u357:
  1564  05BD  0BF1               	decfsz	??_Lcd_Cmd,f
  1565  05BE  2DBD               	goto	u357
  1566  05BF  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1567  05C0  2DBD               	goto	u357
  1568  05C1  0000               	nop
  1569  05C2                     l867:
  1570                           
  1571                           ;LCD.c: 40:     RD3 = 0;
  1572  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1573  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1574  05C4  1188               	bcf	8,3	;volatile
  1575  05C5                     l58:
  1576  05C5  0008               	return
  1577  05C6                     __end_of_Lcd_Cmd:
  1578                           
  1579                           	psect	text9
  1580  05C6                     __ptext9:	
  1581 ;; *************** function _Lcd_Port *****************
  1582 ;; Defined at:
  1583 ;;		line 13 in file "LCD.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  a               1    wreg     unsigned char 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  a               1    0[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         1       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0
  1600 ;;      Totals:         1       0       0       0       0
  1601 ;;Total ram usage:        1 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_Lcd_Cmd
  1607 ;;		_Lcd_Init
  1608 ;;		_Lcd_Write_Char
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _Lcd_Port
  1614  05C6                     _Lcd_Port:
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _Lcd_Port: [wreg]
  1618                           ;Lcd_Port@a stored from wreg
  1619  05C6  00F0               	movwf	Lcd_Port@a
  1620  05C7                     l829:
  1621                           
  1622                           ;LCD.c: 14:     if (a & 1)
  1623  05C7  1C70               	btfss	Lcd_Port@a,0
  1624  05C8  2DCA               	goto	u131
  1625  05C9  2DCB               	goto	u130
  1626  05CA                     u131:
  1627  05CA  2DCF               	goto	l47
  1628  05CB                     u130:
  1629  05CB                     l831:
  1630                           
  1631                           ;LCD.c: 15:         RD4 = 1;
  1632  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1633  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1634  05CD  1608               	bsf	8,4	;volatile
  1635  05CE  2DD2               	goto	l48
  1636  05CF                     l47:	
  1637                           ;LCD.c: 16:     else
  1638                           
  1639                           
  1640                           ;LCD.c: 17:         RD4 = 0;
  1641  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1642  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1643  05D1  1208               	bcf	8,4	;volatile
  1644  05D2                     l48:
  1645                           
  1646                           ;LCD.c: 19:     if (a & 2)
  1647  05D2  1CF0               	btfss	Lcd_Port@a,1
  1648  05D3  2DD5               	goto	u141
  1649  05D4  2DD6               	goto	u140
  1650  05D5                     u141:
  1651  05D5  2DD8               	goto	l49
  1652  05D6                     u140:
  1653  05D6                     l833:
  1654                           
  1655                           ;LCD.c: 20:         RD5 = 1;
  1656  05D6  1688               	bsf	8,5	;volatile
  1657  05D7  2DD9               	goto	l50
  1658  05D8                     l49:	
  1659                           ;LCD.c: 21:     else
  1660                           
  1661                           
  1662                           ;LCD.c: 22:         RD5 = 0;
  1663  05D8  1288               	bcf	8,5	;volatile
  1664  05D9                     l50:
  1665                           
  1666                           ;LCD.c: 24:     if (a & 4)
  1667  05D9  1D70               	btfss	Lcd_Port@a,2
  1668  05DA  2DDC               	goto	u151
  1669  05DB  2DDD               	goto	u150
  1670  05DC                     u151:
  1671  05DC  2DDF               	goto	l51
  1672  05DD                     u150:
  1673  05DD                     l835:
  1674                           
  1675                           ;LCD.c: 25:         RD6 = 1;
  1676  05DD  1708               	bsf	8,6	;volatile
  1677  05DE  2DE0               	goto	l52
  1678  05DF                     l51:	
  1679                           ;LCD.c: 26:     else
  1680                           
  1681                           
  1682                           ;LCD.c: 27:         RD6 = 0;
  1683  05DF  1308               	bcf	8,6	;volatile
  1684  05E0                     l52:
  1685                           
  1686                           ;LCD.c: 29:     if (a & 8)
  1687  05E0  1DF0               	btfss	Lcd_Port@a,3
  1688  05E1  2DE3               	goto	u161
  1689  05E2  2DE4               	goto	u160
  1690  05E3                     u161:
  1691  05E3  2DE6               	goto	l53
  1692  05E4                     u160:
  1693  05E4                     l837:
  1694                           
  1695                           ;LCD.c: 30:         RD7 = 1;
  1696  05E4  1788               	bsf	8,7	;volatile
  1697  05E5  2DE7               	goto	l55
  1698  05E6                     l53:	
  1699                           ;LCD.c: 31:     else
  1700                           
  1701                           
  1702                           ;LCD.c: 32:         RD7 = 0;
  1703  05E6  1388               	bcf	8,7	;volatile
  1704  05E7                     l55:
  1705  05E7  0008               	return
  1706  05E8                     __end_of_Lcd_Port:
  1707  007E                     btemp	set	126	;btemp
  1708  007E                     wtemp0	set	126
  1709                           
  1710                           	psect	config
  1711                           
  1712                           ;Config register CONFIG1 @ 0x2007
  1713                           ;	Oscillator Selection bits
  1714                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1715                           ;	Watchdog Timer Enable bit
  1716                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1717                           ;	Power-up Timer Enable bit
  1718                           ;	PWRTE = OFF, PWRT disabled
  1719                           ;	RE3/MCLR pin function select bit
  1720                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1721                           ;	Code Protection bit
  1722                           ;	CP = OFF, Program memory code protection is disabled
  1723                           ;	Data Code Protection bit
  1724                           ;	CPD = OFF, Data memory code protection is disabled
  1725                           ;	Brown Out Reset Selection bits
  1726                           ;	BOREN = OFF, BOR disabled
  1727                           ;	Internal External Switchover bit
  1728                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1729                           ;	Fail-Safe Clock Monitor Enabled bit
  1730                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1731                           ;	Low Voltage Programming Enable bit
  1732                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1733                           ;	In-Circuit Debugger Mode bit
  1734                           ;	DEBUG = 0x1, unprogrammed default
  1735  2007                     	org	8199
  1736  2007  20D6               	dw	8406
  1737                           
  1738                           ;Config register CONFIG2 @ 0x2008
  1739                           ;	Brown-out Reset Selection bit
  1740                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1741                           ;	Flash Program Memory Self Write Enable bits
  1742                           ;	WRT = OFF, Write protection off
  1743  2008                     	org	8200
  1744  2008  3FFF               	dw	16383

Data Sizes:
    Strings     82
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_6(CODE[11]), STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), 
		 -> STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2176
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     466
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     912
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 00:44:58 2021

                        pc 0002                         l50 05D9                         l51 05DF  
                       l52 05E0                         l53 05E6                         l61 0591  
                       l70 06F4                         l55 05E7                         l47 05CF  
                       l48 05D2                         l49 05D8                         l73 0645  
                       l58 05C5                         l82 05AB                         l67 0697  
                       l85 059E                         l79 060C                         fsr 0004  
                      l901 05E9                        l831 05CB                        l911 059F  
                      l903 05EC                        l833 05D6                        l841 0618  
                      l905 05F9                        l921 070A                        l913 06F5  
                      l835 05DD                        l851 0634                        l843 061B  
                      l907 05FF                        l931 0730                        l923 0710  
                      l915 06F8                        l837 05E4                        l829 05C7  
                      l861 05B0                        l909 0592                        l853 063A  
                      l845 0629                        l941 0759                        l933 0738  
                      l925 0718                        l917 06FD                        l863 05B6  
                      l871 069E                        l855 063D                        l847 062C  
                      l839 060E                        l943 075E                        l935 073E  
                      l927 071E                        l919 0702                        l865 05B9  
                      l873 06A7                        l881 0647                        l857 0642  
                      l849 0631                        l961 0793                        l953 0770  
                      l945 0766                        l937 0746                        l929 072B  
                      l867 05C2                        l859 05AD                        l875 06B6  
                      l883 064C                        l891 066F                        l971 07A7  
                      l955 077D                        l947 076C                        l939 074C  
                      l877 06BC                        l869 0698                        l893 0675  
                      l885 065D                        l973 07AF                        l957 0782  
                      l879 0585                        l895 0686                        l887 0662  
                      l975 07B8                        l967 0795                        l959 078A  
                      l897 068B                        l889 0668                        l977 07E5  
                      l969 07A2                        l899 0691                        l979 07EB  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u200 0675  
                      u201 0674                        u130 05CB                        u131 05CA  
                      u140 05D6                        u220 060C                        u141 05D5  
                      u221 060B                        u150 05DD                        u230 0793  
                      u151 05DC                        u215 067D                        u231 0792  
                      u160 05E4                        u240 07B8                        u161 05E3  
                      u241 07B7                        u307 062E                        u180 064C  
                      u181 064B                        u317 063F                        u327 06A2  
                      u175 061E                        u337 06B1                        u257 0724  
                      u347 06C0                        u195 0654                        u267 0752  
                      u357 05BD                        u277 0776                        u287 079B  
                      u297 07F1                        fsr0 0004                       STR_1 001D  
                     STR_2 0051                       STR_3 002D                       STR_4 003A  
                     STR_5 0009                       STR_6 0046          ?_Lcd_Write_String 0070  
                     _main 06F5                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05C6                      ?_main 0070  
  __size_of_Lcd_Set_Cursor 0052                      _TRISD 0088    __size_of_Lcd_Shift_Left 000D  
                    main@a 0020                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 06F5           __end_of_Lcd_Port 05E8  
          __initialization 07FC               __end_of_main 07FC                     ??_main 007B  
       __size_of_Lcd_Clear 000D                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039  
 __size_of_Lcd_Shift_Right 000D            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0592             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0646  
           _Lcd_Shift_Left 0592                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 06F5  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0698  
   __end_of_Lcd_Shift_Left 059F          ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 060D  
                  _Lcd_Cmd 05AC            ?_Lcd_Set_Cursor 0074                    __ptext1 05E8  
                  __ptext2 060D                    __ptext3 059F                    __ptext4 0592  
                  __ptext5 0646                    __ptext6 0698                    __ptext7 0585  
                  __ptext8 05AC                    __ptext9 05C6            ?_Lcd_Shift_Left 0070  
   __end_of_Lcd_Write_Char 0646       end_of_initialization 07FC                  Lcd_Port@a 0070  
                _PORTDbits 0008            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _Lcd_Clear 0585           _Lcd_Write_String 05E8  
      start_initialization 07FC          __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022  
               ?_Lcd_Clear 0070            _Lcd_Shift_Right 059F            Lcd_Write_Char@a 0074  
          Lcd_Write_Char@y 0073                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074  
                __pstrings 0003    __end_of_Lcd_Shift_Right 05AC                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 0698                   _Lcd_Port 05C6   __end_of_Lcd_Write_String 060D  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009              __size_of_main 0107  
         ?_Lcd_Shift_Right 0070         Lcd_Write_Char@temp 0072                  stringcode 0003  
       Lcd_Set_Cursor@temp 007A                   stringdir 0003                   stringtab 0003  
