

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 21:32:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1393                           ;psect for function ___lwdiv
  1394  0287                     ___lwdiv:
  1395  0287                     l1125:	
  1396                           ;incstack = 0
  1397                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1398                           
  1399  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0289  01B9               	clrf	___lwdiv@quotient
  1402  028A  01BA               	clrf	___lwdiv@quotient+1
  1403  028B                     l1127:
  1404  028B  0834               	movf	___lwdiv@divisor,w
  1405  028C  0435               	iorwf	___lwdiv@divisor+1,w
  1406  028D  1903               	btfsc	3,2
  1407  028E  2A90               	goto	u561
  1408  028F  2A91               	goto	u560
  1409  0290                     u561:
  1410  0290  2AC8               	goto	l1147
  1411  0291                     u560:
  1412  0291                     l1129:
  1413  0291  01BB               	clrf	___lwdiv@counter
  1414  0292  0ABB               	incf	___lwdiv@counter,f
  1415  0293  2A9F               	goto	l1135
  1416  0294                     l1131:
  1417  0294  3001               	movlw	1
  1418  0295                     u575:
  1419  0295  1003               	clrc
  1420  0296  0DB4               	rlf	___lwdiv@divisor,f
  1421  0297  0DB5               	rlf	___lwdiv@divisor+1,f
  1422  0298  3EFF               	addlw	-1
  1423  0299  1D03               	skipz
  1424  029A  2A95               	goto	u575
  1425  029B                     l1133:
  1426  029B  3001               	movlw	1
  1427  029C  00B8               	movwf	??___lwdiv
  1428  029D  0838               	movf	??___lwdiv,w
  1429  029E  07BB               	addwf	___lwdiv@counter,f
  1430  029F                     l1135:
  1431  029F  1FB5               	btfss	___lwdiv@divisor+1,7
  1432  02A0  2AA2               	goto	u581
  1433  02A1  2AA3               	goto	u580
  1434  02A2                     u581:
  1435  02A2  2A94               	goto	l1131
  1436  02A3                     u580:
  1437  02A3                     l1137:
  1438  02A3  3001               	movlw	1
  1439  02A4                     u595:
  1440  02A4  1003               	clrc
  1441  02A5  0DB9               	rlf	___lwdiv@quotient,f
  1442  02A6  0DBA               	rlf	___lwdiv@quotient+1,f
  1443  02A7  3EFF               	addlw	-1
  1444  02A8  1D03               	skipz
  1445  02A9  2AA4               	goto	u595
  1446  02AA  0835               	movf	___lwdiv@divisor+1,w
  1447  02AB  0237               	subwf	___lwdiv@dividend+1,w
  1448  02AC  1D03               	skipz
  1449  02AD  2AB0               	goto	u605
  1450  02AE  0834               	movf	___lwdiv@divisor,w
  1451  02AF  0236               	subwf	___lwdiv@dividend,w
  1452  02B0                     u605:
  1453  02B0  1C03               	skipc
  1454  02B1  2AB3               	goto	u601
  1455  02B2  2AB4               	goto	u600
  1456  02B3                     u601:
  1457  02B3  2ABB               	goto	l1143
  1458  02B4                     u600:
  1459  02B4                     l1139:
  1460  02B4  0834               	movf	___lwdiv@divisor,w
  1461  02B5  02B6               	subwf	___lwdiv@dividend,f
  1462  02B6  0835               	movf	___lwdiv@divisor+1,w
  1463  02B7  1C03               	skipc
  1464  02B8  03B7               	decf	___lwdiv@dividend+1,f
  1465  02B9  02B7               	subwf	___lwdiv@dividend+1,f
  1466  02BA                     l1141:
  1467  02BA  1439               	bsf	___lwdiv@quotient,0
  1468  02BB                     l1143:
  1469  02BB  3001               	movlw	1
  1470  02BC                     u615:
  1471  02BC  1003               	clrc
  1472  02BD  0CB5               	rrf	___lwdiv@divisor+1,f
  1473  02BE  0CB4               	rrf	___lwdiv@divisor,f
  1474  02BF  3EFF               	addlw	-1
  1475  02C0  1D03               	skipz
  1476  02C1  2ABC               	goto	u615
  1477  02C2                     l1145:
  1478  02C2  3001               	movlw	1
  1479  02C3  02BB               	subwf	___lwdiv@counter,f
  1480  02C4  1D03               	btfss	3,2
  1481  02C5  2AC7               	goto	u621
  1482  02C6  2AC8               	goto	u620
  1483  02C7                     u621:
  1484  02C7  2AA3               	goto	l1137
  1485  02C8                     u620:
  1486  02C8                     l1147:
  1487  02C8  083A               	movf	___lwdiv@quotient+1,w
  1488  02C9  00B5               	movwf	?___lwdiv+1
  1489  02CA  0839               	movf	___lwdiv@quotient,w
  1490  02CB  00B4               	movwf	?___lwdiv
  1491  02CC                     l499:
  1492  02CC  0008               	return
  1493  02CD                     __end_of___lwdiv:
  1494                           
  1495                           	psect	text5
  1496  03B2                     __ptext5:	
  1497 ;; *************** function _enviocadena *****************
  1498 ;; Defined at:
  1499 ;;		line 44 in file "usart.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  cadena          1    wreg     PTR unsigned char 
  1502 ;;		 -> cont(1), 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  cadena          1   22[BANK0 ] PTR unsigned char 
  1505 ;;		 -> cont(1), 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         0       1       0       0       0
  1517 ;;      Temps:          0       1       0       0       0
  1518 ;;      Totals:         0       2       0       0       0
  1519 ;;Total ram usage:        2 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    4
  1522 ;; This function calls:
  1523 ;;		_enviocaracter
  1524 ;; This function is called by:
  1525 ;;		_setup
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _enviocadena
  1531  03B2                     _enviocadena:
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1535                           ;enviocadena@cadena stored from wreg
  1536  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1537  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1538  03B4  00B6               	movwf	enviocadena@cadena
  1539  03B5                     l1235:
  1540                           
  1541                           ;usart.c: 45:     while (*cadena != 0){
  1542  03B5  2BC4               	goto	l1241
  1543  03B6                     l1237:
  1544                           
  1545                           ;usart.c: 46:       enviocaracter(*cadena);
  1546  03B6  0836               	movf	enviocadena@cadena,w
  1547  03B7  0084               	movwf	4
  1548  03B8  0800               	movf	0,w
  1549  03B9  120A  118A  23F2  120A  118A  	fcall	_enviocaracter
  1550  03BE                     l1239:
  1551                           
  1552                           ;usart.c: 47:       cadena++;
  1553  03BE  3001               	movlw	1
  1554  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1555  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1556  03C1  00B5               	movwf	??_enviocadena
  1557  03C2  0835               	movf	??_enviocadena,w
  1558  03C3  07B6               	addwf	enviocadena@cadena,f
  1559  03C4                     l1241:
  1560                           
  1561                           ;usart.c: 45:     while (*cadena != 0){
  1562  03C4  0836               	movf	enviocadena@cadena,w
  1563  03C5  0084               	movwf	4
  1564  03C6  1383               	bcf	3,7	;select IRP bank0
  1565  03C7  0800               	movf	0,w
  1566  03C8  1D03               	btfss	3,2
  1567  03C9  2BCB               	goto	u761
  1568  03CA  2BCC               	goto	u760
  1569  03CB                     u761:
  1570  03CB  2BB6               	goto	l1237
  1571  03CC                     u760:
  1572  03CC                     l111:
  1573                           
  1574                           ;usart.c: 49:     if (PIR1bits.TXIF){
  1575  03CC  1E0C               	btfss	12,4	;volatile
  1576  03CD  2BCF               	goto	u771
  1577  03CE  2BD0               	goto	u770
  1578  03CF                     u771:
  1579  03CF  2BD2               	goto	l113
  1580  03D0                     u770:
  1581  03D0                     l1243:
  1582                           
  1583                           ;usart.c: 50:             TXREG = 13;
  1584  03D0  300D               	movlw	13
  1585  03D1  0099               	movwf	25	;volatile
  1586  03D2                     l113:
  1587  03D2  0008               	return
  1588  03D3                     __end_of_enviocadena:
  1589                           
  1590                           	psect	text6
  1591  03F2                     __ptext6:	
  1592 ;; *************** function _enviocaracter *****************
  1593 ;; Defined at:
  1594 ;;		line 35 in file "usart.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  a               1    wreg     unsigned char 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  a               1   20[BANK0 ] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       1       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       1       0       0       0
  1612 ;;Total ram usage:        1 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    3
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_enviocadena
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _enviocaracter
  1624  03F2                     _enviocaracter:
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _enviocaracter: [wreg]
  1628                           ;enviocaracter@a stored from wreg
  1629  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1630  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1631  03F4  00B4               	movwf	enviocaracter@a
  1632  03F5                     l1121:
  1633  03F5                     l102:	
  1634                           ;usart.c: 38:     }
  1635                           
  1636                           
  1637                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  1638  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  1639  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  1640  03F7  1C98               	btfss	24,1	;volatile
  1641  03F8  2BFA               	goto	u541
  1642  03F9  2BFB               	goto	u540
  1643  03FA                     u541:
  1644  03FA  2BF5               	goto	l102
  1645  03FB                     u540:
  1646  03FB                     l104:
  1647                           
  1648                           ;usart.c: 39:     if (PIR1bits.TXIF){
  1649  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1650  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1651  03FD  1E0C               	btfss	12,4	;volatile
  1652  03FE  2C00               	goto	u551
  1653  03FF  2C01               	goto	u550
  1654  0400                     u551:
  1655  0400  2C03               	goto	l106
  1656  0401                     u550:
  1657  0401                     l1123:
  1658                           
  1659                           ;usart.c: 40:             TXREG = a;
  1660  0401  0834               	movf	enviocaracter@a,w
  1661  0402  0099               	movwf	25	;volatile
  1662  0403                     l106:
  1663  0403  0008               	return
  1664  0404                     __end_of_enviocaracter:
  1665                           
  1666                           	psect	text7
  1667  01EE                     __ptext7:	
  1668 ;; *************** function _isr *****************
  1669 ;; Defined at:
  1670 ;;		line 48 in file "lab5.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          0       7       0       0       0
  1687 ;;      Totals:         0       7       0       0       0
  1688 ;;Total ram usage:        7 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    2
  1691 ;; This function calls:
  1692 ;;		i1_enviocadena
  1693 ;;		i1_sprintf
  1694 ;; This function is called by:
  1695 ;;		Interrupt level 1
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _isr
  1701  01EE                     _isr:
  1702  01EE                     i1l1425:
  1703                           
  1704                           ;lab5.c: 49:     if(RBIF == 1) {
  1705  01EE  1C0B               	btfss	11,0	;volatile
  1706  01EF  29F1               	goto	u102_21
  1707  01F0  29F2               	goto	u102_20
  1708  01F1                     u102_21:
  1709  01F1  2A31               	goto	i1l60
  1710  01F2                     u102_20:
  1711  01F2                     i1l1427:
  1712                           
  1713                           ;lab5.c: 51:         if (PORTBbits.RB0 == 0) {PORTA++;
  1714  01F2  1806               	btfsc	6,0	;volatile
  1715  01F3  29F5               	goto	u103_21
  1716  01F4  29F6               	goto	u103_20
  1717  01F5                     u103_21:
  1718  01F5  2A11               	goto	i1l1435
  1719  01F6                     u103_20:
  1720  01F6                     i1l1429:
  1721  01F6  3001               	movlw	1
  1722  01F7  00AD               	movwf	??_isr
  1723  01F8  082D               	movf	??_isr,w
  1724  01F9  0785               	addwf	5,f	;volatile
  1725  01FA                     i1l1431:
  1726                           
  1727                           ;lab5.c: 52:         sprintf(cont, "%d\n", PORTA);
  1728  01FA  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1729  01FB  00AD               	movwf	??_isr
  1730  01FC  082D               	movf	??_isr,w
  1731  01FD  00A0               	movwf	i1sprintf@f
  1732  01FE  0805               	movf	5,w	;volatile
  1733  01FF  00AE               	movwf	??_isr+1
  1734  0200  01AF               	clrf	??_isr+2
  1735  0201  082E               	movf	??_isr+1,w
  1736  0202  00A1               	movwf	?i1_sprintf+1
  1737  0203  082F               	movf	??_isr+2,w
  1738  0204  00A2               	movwf	?i1_sprintf+2
  1739  0205  3052               	movlw	(low (_cont| 0))& (0+255)
  1740  0206  120A  118A  2106  120A  118A  	fcall	i1_sprintf
  1741  020B                     i1l1433:
  1742                           
  1743                           ;lab5.c: 53:                  enviocadena(cont);}
  1744  020B  3052               	movlw	(low (_cont| 0))& (0+255)
  1745  020C  120A  118A  23D3  120A  118A  	fcall	i1_enviocadena
  1746  0211                     i1l1435:
  1747                           
  1748                           ;lab5.c: 55:         if (PORTBbits.RB1 == 0) {PORTA--;
  1749  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0213  1886               	btfsc	6,1	;volatile
  1752  0214  2A16               	goto	u104_21
  1753  0215  2A17               	goto	u104_20
  1754  0216                     u104_21:
  1755  0216  2A30               	goto	i1l1443
  1756  0217                     u104_20:
  1757  0217                     i1l1437:
  1758  0217  3001               	movlw	1
  1759  0218  0285               	subwf	5,f	;volatile
  1760  0219                     i1l1439:
  1761                           
  1762                           ;lab5.c: 56:         sprintf(cont, "%d\n", PORTA);
  1763  0219  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1764  021A  00AD               	movwf	??_isr
  1765  021B  082D               	movf	??_isr,w
  1766  021C  00A0               	movwf	i1sprintf@f
  1767  021D  0805               	movf	5,w	;volatile
  1768  021E  00AE               	movwf	??_isr+1
  1769  021F  01AF               	clrf	??_isr+2
  1770  0220  082E               	movf	??_isr+1,w
  1771  0221  00A1               	movwf	?i1_sprintf+1
  1772  0222  082F               	movf	??_isr+2,w
  1773  0223  00A2               	movwf	?i1_sprintf+2
  1774  0224  3052               	movlw	(low (_cont| 0))& (0+255)
  1775  0225  120A  118A  2106  120A  118A  	fcall	i1_sprintf
  1776  022A                     i1l1441:
  1777                           
  1778                           ;lab5.c: 57:                  enviocadena(cont);}
  1779  022A  3052               	movlw	(low (_cont| 0))& (0+255)
  1780  022B  120A  118A  23D3  120A  118A  	fcall	i1_enviocadena
  1781  0230                     i1l1443:
  1782                           
  1783                           ;lab5.c: 59:         INTCONbits.RBIF = 0;
  1784  0230  100B               	bcf	11,0	;volatile
  1785  0231                     i1l60:
  1786  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0233  0833               	movf	??_isr+6,w
  1789  0234  00FF               	movwf	btemp+1
  1790  0235  0832               	movf	??_isr+5,w
  1791  0236  008A               	movwf	10
  1792  0237  0831               	movf	??_isr+4,w
  1793  0238  0084               	movwf	4
  1794  0239  0E30               	swapf	??_isr+3,w
  1795  023A  0083               	movwf	3
  1796  023B  0EFE               	swapf	btemp,f
  1797  023C  0E7E               	swapf	btemp,w
  1798  023D  0009               	retfie
  1799  023E                     __end_of_isr:
  1800                           
  1801                           	psect	intentry
  1802  0004                     __pintentry:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1805                           
  1806  0004                     interrupt_function:
  1807  007E                     saved_w	set	btemp
  1808  0004  00FE               	movwf	btemp
  1809  0005  0E03               	swapf	3,w
  1810  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0008  00B0               	movwf	??_isr+3
  1813  0009  0804               	movf	4,w
  1814  000A  00B1               	movwf	??_isr+4
  1815  000B  080A               	movf	10,w
  1816  000C  00B2               	movwf	??_isr+5
  1817  000D  087F               	movf	btemp+1,w
  1818  000E  00B3               	movwf	??_isr+6
  1819  000F  120A  118A  29EE   	ljmp	_isr
  1820                           
  1821                           	psect	text8
  1822  0106                     __ptext8:	
  1823 ;; *************** function i1_sprintf *****************
  1824 ;; Defined at:
  1825 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  sp              1    wreg     PTR unsigned char 
  1828 ;;		 -> cont(1), 
  1829 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1830 ;;		 -> STR_3(23), STR_2(4), STR_1(4), 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1833 ;;		 -> cont(1), 
  1834 ;;  tmpval          4    0        struct .
  1835 ;;  val             2    9[BANK0 ] unsigned int 
  1836 ;;  cp              2    0        PTR const unsigned char 
  1837 ;;  len             2    0        unsigned int 
  1838 ;;  c               1   12[BANK0 ] unsigned char 
  1839 ;;  prec            1    8[BANK0 ] char 
  1840 ;;  flag            1    7[BANK0 ] unsigned char 
  1841 ;;  ap              1    6[BANK0 ] PTR void [1]
  1842 ;;		 -> ?i1_sprintf(2), ?_sprintf(2), 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2    0[BANK0 ] int 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       3       0       0       0
  1853 ;;      Locals:         0       7       0       0       0
  1854 ;;      Temps:          0       3       0       0       0
  1855 ;;      Totals:         0      13       0       0       0
  1856 ;;Total ram usage:       13 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    1
  1859 ;; This function calls:
  1860 ;;		i1___lwdiv
  1861 ;;		i1___lwmod
  1862 ;; This function is called by:
  1863 ;;		_isr
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function i1_sprintf
  1869  0106                     i1_sprintf:
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in i1_sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1873                           ;i1sprintf@sp stored from wreg
  1874  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0108  00AB               	movwf	i1sprintf@sp
  1877  0109                     i1l1363:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1880  0109  3021               	movlw	(low ((?i1_sprintf| 0+1)))& (0+255)
  1881  010A  00A3               	movwf	??i1_sprintf
  1882  010B  0823               	movf	??i1_sprintf,w
  1883  010C  00A6               	movwf	i1sprintf@ap
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1886  010D  29D7               	goto	i1l1415
  1887  010E                     i1l1365:
  1888                           
  1889                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1890  010E  3025               	movlw	37
  1891  010F  062C               	xorwf	i1sprintf@c,w
  1892  0110  1903               	btfsc	3,2
  1893  0111  2913               	goto	u95_21
  1894  0112  2914               	goto	u95_20
  1895  0113                     u95_21:
  1896  0113  2920               	goto	i1l1371
  1897  0114                     u95_20:
  1898  0114                     i1l1367:
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1901  0114  082C               	movf	i1sprintf@c,w
  1902  0115  00A3               	movwf	??i1_sprintf
  1903  0116  082B               	movf	i1sprintf@sp,w
  1904  0117  0084               	movwf	4
  1905  0118  0823               	movf	??i1_sprintf,w
  1906  0119  1383               	bcf	3,7	;select IRP bank0
  1907  011A  0080               	movwf	0
  1908  011B                     i1l1369:
  1909  011B  3001               	movlw	1
  1910  011C  00A3               	movwf	??i1_sprintf
  1911  011D  0823               	movf	??i1_sprintf,w
  1912  011E  07AB               	addwf	i1sprintf@sp,f
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1915  011F  29D7               	goto	i1l1415
  1916  0120                     i1l1371:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1919  0120  01A7               	clrf	i1sprintf@flag
  1920  0121                     i1l1375:	
  1921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1922                           
  1923  0121  3001               	movlw	1
  1924  0122  07A0               	addwf	i1sprintf@f,f
  1925  0123  30FF               	movlw	-1
  1926  0124  0720               	addwf	i1sprintf@f,w
  1927  0125  0084               	movwf	4
  1928  0126  120A  118A  2387  120A  118A  	fcall	stringdir
  1929  012B  00AC               	movwf	i1sprintf@c
  1930  012C  00A3               	movwf	??i1_sprintf
  1931  012D  01A4               	clrf	??i1_sprintf+1
  1932                           
  1933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1934                           ; Switch size 1, requested type "simple"
  1935                           ; Number of cases is 1, Range of values is 0 to 0
  1936                           ; switch strategies available:
  1937                           ; Name         Instructions Cycles
  1938                           ; simple_byte            4     3 (average)
  1939                           ; direct_byte           11     8 (fixed)
  1940                           ; jumptable            260     6 (fixed)
  1941                           ;	Chosen strategy is simple_byte
  1942  012E  0824               	movf	??i1_sprintf+1,w
  1943  012F  3A00               	xorlw	0	; case 0
  1944  0130  1903               	skipnz
  1945  0131  2933               	goto	i1l1493
  1946  0132  29D7               	goto	i1l1415
  1947  0133                     i1l1493:
  1948                           
  1949                           ; Switch size 1, requested type "simple"
  1950                           ; Number of cases is 3, Range of values is 0 to 105
  1951                           ; switch strategies available:
  1952                           ; Name         Instructions Cycles
  1953                           ; simple_byte           10     6 (average)
  1954                           ; jumptable            260     6 (fixed)
  1955                           ;	Chosen strategy is simple_byte
  1956  0133  0823               	movf	??i1_sprintf,w
  1957  0134  3A00               	xorlw	0	; case 0
  1958  0135  1903               	skipnz
  1959  0136  29E9               	goto	i1l1417
  1960  0137  3A64               	xorlw	100	; case 100
  1961  0138  1903               	skipnz
  1962  0139  293E               	goto	i1l1377
  1963  013A  3A0D               	xorlw	13	; case 105
  1964  013B  1903               	skipnz
  1965  013C  293E               	goto	i1l1377
  1966  013D  29D7               	goto	i1l1415
  1967  013E                     i1l1377:
  1968                           
  1969                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1970  013E  0826               	movf	i1sprintf@ap,w
  1971  013F  0084               	movwf	4
  1972  0140  1383               	bcf	3,7	;select IRP bank0
  1973  0141  0800               	movf	0,w
  1974  0142  00A9               	movwf	i1sprintf@val
  1975  0143  0A84               	incf	4,f
  1976  0144  0800               	movf	0,w
  1977  0145  00AA               	movwf	i1sprintf@val+1
  1978  0146                     i1l1379:
  1979  0146  3002               	movlw	2
  1980  0147  00A3               	movwf	??i1_sprintf
  1981  0148  0823               	movf	??i1_sprintf,w
  1982  0149  07A6               	addwf	i1sprintf@ap,f
  1983  014A                     i1l1381:
  1984                           
  1985                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1986  014A  1FAA               	btfss	i1sprintf@val+1,7
  1987  014B  294D               	goto	u96_21
  1988  014C  294E               	goto	u96_20
  1989  014D                     u96_21:
  1990  014D  2957               	goto	i1l1387
  1991  014E                     u96_20:
  1992  014E                     i1l1383:
  1993                           
  1994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1995  014E  3003               	movlw	3
  1996  014F  00A3               	movwf	??i1_sprintf
