

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 01:09:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1413  0296  01F7               	clrf	___wmul@product+1
  1414  0297                     l1177:
  1415  0297  1C72               	btfss	___wmul@multiplier,0
  1416  0298  2A9A               	goto	u401
  1417  0299  2A9B               	goto	u400
  1418  029A                     u401:
  1419  029A  2AA1               	goto	l335
  1420  029B                     u400:
  1421  029B                     l1179:
  1422  029B  0874               	movf	___wmul@multiplicand,w
  1423  029C  07F6               	addwf	___wmul@product,f
  1424  029D  1803               	skipnc
  1425  029E  0AF7               	incf	___wmul@product+1,f
  1426  029F  0875               	movf	___wmul@multiplicand+1,w
  1427  02A0  07F7               	addwf	___wmul@product+1,f
  1428  02A1                     l335:
  1429  02A1  3001               	movlw	1
  1430  02A2                     u415:
  1431  02A2  1003               	clrc
  1432  02A3  0DF4               	rlf	___wmul@multiplicand,f
  1433  02A4  0DF5               	rlf	___wmul@multiplicand+1,f
  1434  02A5  3EFF               	addlw	-1
  1435  02A6  1D03               	skipz
  1436  02A7  2AA2               	goto	u415
  1437  02A8                     l1181:
  1438  02A8  3001               	movlw	1
  1439  02A9                     u425:
  1440  02A9  1003               	clrc
  1441  02AA  0CF3               	rrf	___wmul@multiplier+1,f
  1442  02AB  0CF2               	rrf	___wmul@multiplier,f
  1443  02AC  3EFF               	addlw	-1
  1444  02AD  1D03               	skipz
  1445  02AE  2AA9               	goto	u425
  1446  02AF                     l1183:
  1447  02AF  0872               	movf	___wmul@multiplier,w
  1448  02B0  0473               	iorwf	___wmul@multiplier+1,w
  1449  02B1  1D03               	btfss	3,2
  1450  02B2  2AB4               	goto	u431
  1451  02B3  2AB5               	goto	u430
  1452  02B4                     u431:
  1453  02B4  2A97               	goto	l1177
  1454  02B5                     u430:
  1455  02B5                     l1185:
  1456  02B5  0877               	movf	___wmul@product+1,w
  1457  02B6  00F3               	movwf	?___wmul+1
  1458  02B7  0876               	movf	___wmul@product,w
  1459  02B8  00F2               	movwf	?___wmul
  1460  02B9                     l337:
  1461  02B9  0008               	return
  1462  02BA                     __end_of___wmul:
  1463                           
  1464                           	psect	text5
  1465  012D                     __ptext5:	
  1466 ;; *************** function ___awdiv *****************
  1467 ;; Defined at:
  1468 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  divisor         2    2[COMMON] int 
  1471 ;;  dividend        2    4[COMMON] int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  quotient        2    2[BANK0 ] int 
  1474 ;;  sign            1    1[BANK0 ] unsigned char 
  1475 ;;  counter         1    0[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  2    2[COMMON] int 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         4       0       0       0       0
  1486 ;;      Locals:         0       4       0       0       0
  1487 ;;      Temps:          1       0       0       0       0
  1488 ;;      Totals:         5       4       0       0       0
  1489 ;;Total ram usage:        9 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_USART_Num
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function ___awdiv
  1501  012D                     ___awdiv:
  1502  012D                     l1311:	
  1503                           ;incstack = 0
  1504                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1505                           
  1506  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1507  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1508  012F  01A1               	clrf	___awdiv@sign
  1509  0130                     l1313:
  1510  0130  1FF3               	btfss	___awdiv@divisor+1,7
  1511  0131  2933               	goto	u561
  1512  0132  2934               	goto	u560
  1513  0133                     u561:
  1514  0133  293B               	goto	l1319
  1515  0134                     u560:
  1516  0134                     l1315:
  1517  0134  09F2               	comf	___awdiv@divisor,f
  1518  0135  09F3               	comf	___awdiv@divisor+1,f
  1519  0136  0AF2               	incf	___awdiv@divisor,f
  1520  0137  1903               	skipnz
  1521  0138  0AF3               	incf	___awdiv@divisor+1,f
  1522  0139                     l1317:
  1523  0139  01A1               	clrf	___awdiv@sign
  1524  013A  0AA1               	incf	___awdiv@sign,f
  1525  013B                     l1319:
  1526  013B  1FF5               	btfss	___awdiv@dividend+1,7
  1527  013C  293E               	goto	u571
  1528  013D  293F               	goto	u570
  1529  013E                     u571:
  1530  013E  2948               	goto	l1325
  1531  013F                     u570:
  1532  013F                     l1321:
  1533  013F  09F4               	comf	___awdiv@dividend,f
  1534  0140  09F5               	comf	___awdiv@dividend+1,f
  1535  0141  0AF4               	incf	___awdiv@dividend,f
  1536  0142  1903               	skipnz
  1537  0143  0AF5               	incf	___awdiv@dividend+1,f
  1538  0144                     l1323:
  1539  0144  3001               	movlw	1
  1540  0145  00F6               	movwf	??___awdiv
  1541  0146  0876               	movf	??___awdiv,w
  1542  0147  06A1               	xorwf	___awdiv@sign,f
  1543  0148                     l1325:
  1544  0148  01A2               	clrf	___awdiv@quotient
  1545  0149  01A3               	clrf	___awdiv@quotient+1
  1546  014A                     l1327:
  1547  014A  0872               	movf	___awdiv@divisor,w
  1548  014B  0473               	iorwf	___awdiv@divisor+1,w
  1549  014C  1903               	btfsc	3,2
  1550  014D  294F               	goto	u581
  1551  014E  2950               	goto	u580
  1552  014F                     u581:
  1553  014F  2987               	goto	l1347
  1554  0150                     u580:
  1555  0150                     l1329:
  1556  0150  01A0               	clrf	___awdiv@counter
  1557  0151  0AA0               	incf	___awdiv@counter,f
  1558  0152  295E               	goto	l1335
  1559  0153                     l1331:
  1560  0153  3001               	movlw	1
  1561  0154                     u595:
  1562  0154  1003               	clrc
  1563  0155  0DF2               	rlf	___awdiv@divisor,f
  1564  0156  0DF3               	rlf	___awdiv@divisor+1,f
  1565  0157  3EFF               	addlw	-1
  1566  0158  1D03               	skipz
  1567  0159  2954               	goto	u595
  1568  015A                     l1333:
  1569  015A  3001               	movlw	1
  1570  015B  00F6               	movwf	??___awdiv
  1571  015C  0876               	movf	??___awdiv,w
  1572  015D  07A0               	addwf	___awdiv@counter,f
  1573  015E                     l1335:
  1574  015E  1FF3               	btfss	___awdiv@divisor+1,7
  1575  015F  2961               	goto	u601
  1576  0160  2962               	goto	u600
  1577  0161                     u601:
  1578  0161  2953               	goto	l1331
  1579  0162                     u600:
  1580  0162                     l1337:
  1581  0162  3001               	movlw	1
  1582  0163                     u615:
  1583  0163  1003               	clrc
  1584  0164  0DA2               	rlf	___awdiv@quotient,f
  1585  0165  0DA3               	rlf	___awdiv@quotient+1,f
  1586  0166  3EFF               	addlw	-1
  1587  0167  1D03               	skipz
  1588  0168  2963               	goto	u615
  1589  0169  0873               	movf	___awdiv@divisor+1,w
  1590  016A  0275               	subwf	___awdiv@dividend+1,w
  1591  016B  1D03               	skipz
  1592  016C  296F               	goto	u625
  1593  016D  0872               	movf	___awdiv@divisor,w
  1594  016E  0274               	subwf	___awdiv@dividend,w
  1595  016F                     u625:
  1596  016F  1C03               	skipc
  1597  0170  2972               	goto	u621
  1598  0171  2973               	goto	u620
  1599  0172                     u621:
  1600  0172  297A               	goto	l1343
  1601  0173                     u620:
  1602  0173                     l1339:
  1603  0173  0872               	movf	___awdiv@divisor,w
  1604  0174  02F4               	subwf	___awdiv@dividend,f
  1605  0175  0873               	movf	___awdiv@divisor+1,w
  1606  0176  1C03               	skipc
  1607  0177  03F5               	decf	___awdiv@dividend+1,f
  1608  0178  02F5               	subwf	___awdiv@dividend+1,f
  1609  0179                     l1341:
  1610  0179  1422               	bsf	___awdiv@quotient,0
  1611  017A                     l1343:
  1612  017A  3001               	movlw	1
  1613  017B                     u635:
  1614  017B  1003               	clrc
  1615  017C  0CF3               	rrf	___awdiv@divisor+1,f
  1616  017D  0CF2               	rrf	___awdiv@divisor,f
  1617  017E  3EFF               	addlw	-1
  1618  017F  1D03               	skipz
  1619  0180  297B               	goto	u635
  1620  0181                     l1345:
  1621  0181  3001               	movlw	1
  1622  0182  02A0               	subwf	___awdiv@counter,f
  1623  0183  1D03               	btfss	3,2
  1624  0184  2986               	goto	u641
  1625  0185  2987               	goto	u640
  1626  0186                     u641:
  1627  0186  2962               	goto	l1337
  1628  0187                     u640:
  1629  0187                     l1347:
  1630  0187  0821               	movf	___awdiv@sign,w
  1631  0188  1903               	btfsc	3,2
  1632  0189  298B               	goto	u651
  1633  018A  298C               	goto	u650
  1634  018B                     u651:
  1635  018B  2991               	goto	l1351
  1636  018C                     u650:
  1637  018C                     l1349:
  1638  018C  09A2               	comf	___awdiv@quotient,f
  1639  018D  09A3               	comf	___awdiv@quotient+1,f
  1640  018E  0AA2               	incf	___awdiv@quotient,f
  1641  018F  1903               	skipnz
  1642  0190  0AA3               	incf	___awdiv@quotient+1,f
  1643  0191                     l1351:
  1644  0191  0823               	movf	___awdiv@quotient+1,w
  1645  0192  00F3               	movwf	?___awdiv+1
  1646  0193  0822               	movf	___awdiv@quotient,w
  1647  0194  00F2               	movwf	?___awdiv
  1648  0195                     l488:
  1649  0195  0008               	return
  1650  0196                     __end_of___awdiv:
  1651                           
  1652                           	psect	text6
  1653  026C                     __ptext6:	
  1654 ;; *************** function _Texto_USART *****************
  1655 ;; Defined at:
  1656 ;;		line 126 in file "../../LIB/LIB.X/LIB.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  texto           1    wreg     PTR unsigned char 
  1659 ;;		 -> STR_2(8), STR_1(8), 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  texto           1    5[COMMON] PTR unsigned char 
  1662 ;;		 -> STR_2(8), STR_1(8), 
  1663 ;;  i               1    4[COMMON] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         2       0       0       0       0
  1675 ;;      Temps:          2       0       0       0       0
  1676 ;;      Totals:         4       0       0       0       0
  1677 ;;Total ram usage:        4 bytes
  1678 ;; Hardware stack levels used: 2
  1679 ;; Hardware stack levels required when called: 1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_texto_Programa
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _Texto_USART
  1689  026C                     _Texto_USART:
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+pclath]
  1693                           ;Texto_USART@texto stored from wreg
  1694  026C  00F5               	movwf	Texto_USART@texto
  1695  026D                     l1251:
  1696                           
  1697                           ;../../LIB/LIB.X/LIB.c: 127:     char i = 0;
  1698  026D  01F4               	clrf	Texto_USART@i
  1699                           
  1700                           ;../../LIB/LIB.X/LIB.c: 128:     while(texto[i] != '\0'){
  1701  026E  2A87               	goto	l1259
  1702  026F                     l1253:
  1703                           
  1704                           ;../../LIB/LIB.X/LIB.c: 129:         TXREG = texto[i];
  1705  026F  0874               	movf	Texto_USART@i,w
  1706  0270  0775               	addwf	Texto_USART@texto,w
  1707  0271  0084               	movwf	4
  1708  0272  120A  118A  22BA  120A  118A  	fcall	stringdir
  1709  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0279  0099               	movwf	25	;volatile
  1712  027A                     l1255:
  1713                           
  1714                           ;../../LIB/LIB.X/LIB.c: 130:         i++;
  1715  027A  3001               	movlw	1
  1716  027B  00F2               	movwf	??_Texto_USART
  1717  027C  0872               	movf	??_Texto_USART,w
  1718  027D  07F4               	addwf	Texto_USART@i,f
  1719  027E                     l1257:
  1720                           
  1721                           ;../../LIB/LIB.X/LIB.c: 131:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1722  027E  3003               	movlw	3
  1723  027F  00F3               	movwf	??_Texto_USART+1
  1724  0280  3097               	movlw	151
  1725  0281  00F2               	movwf	??_Texto_USART
  1726  0282                     u747:
  1727  0282  0BF2               	decfsz	??_Texto_USART,f
  1728  0283  2A82               	goto	u747
  1729  0284  0BF3               	decfsz	??_Texto_USART+1,f
  1730  0285  2A82               	goto	u747
  1731  0286  2A87               	nop2
  1732  0287                     l1259:
  1733                           
  1734                           ;../../LIB/LIB.X/LIB.c: 128:     while(texto[i] != '\0'){
  1735  0287  0874               	movf	Texto_USART@i,w
  1736  0288  0775               	addwf	Texto_USART@texto,w
  1737  0289  0084               	movwf	4
  1738  028A  120A  118A  22BA  120A  118A  	fcall	stringdir
  1739  028F  3A00               	xorlw	0
  1740  0290  1D03               	skipz
  1741  0291  2A93               	goto	u541
  1742  0292  2A94               	goto	u540
  1743  0293                     u541:
  1744  0293  2A6F               	goto	l1253
  1745  0294                     u540:
  1746  0294                     l196:
  1747  0294  0008               	return
  1748  0295                     __end_of_Texto_USART:
  1749                           
  1750                           	psect	text7
  1751  02D0                     __ptext7:	
  1752 ;; *************** function _config *****************
  1753 ;; Defined at:
  1754 ;;		line 95 in file "Lab_03_Master.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		status,2
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _config
  1784  02D0                     _config:
  1785  02D0                     l975:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _config: [status,2]
  1788                           
  1789  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1790  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1791  02D2  0185               	clrf	5	;volatile
  1792  02D3  0186               	clrf	6	;volatile
  1793  02D4                     l977:
  1794  02D4  1107               	bcf	7,2	;volatile
  1795  02D5  0188               	clrf	8	;volatile
  1796  02D6                     l979:
  1797  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1798  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1799  02D8  1507               	bsf	7,2	;volatile
  1800  02D9  1683               	bsf	3,5	;RP0=1, select bank3
  1801  02DA  1703               	bsf	3,6	;RP1=1, select bank3
  1802  02DB  0188               	clrf	8	;volatile
  1803  02DC  0189               	clrf	9	;volatile
  1804  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1805  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1806  02DF  0185               	clrf	5	;volatile
  1807  02E0  0186               	clrf	6	;volatile
  1808  02E1  0187               	clrf	7	;volatile
  1809  02E2  0188               	clrf	8	;volatile
  1810  02E3  0189               	clrf	9	;volatile
  1811  02E4                     l65:
  1812  02E4  0008               	return
  1813  02E5                     __end_of_config:
  1814                           
  1815                           	psect	text8
  1816  01F2                     __ptext8:	
  1817 ;; *************** function _SPI *****************
  1818 ;; Defined at:
  1819 ;;		line 136 in file "../../LIB/LIB.X/LIB.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  v1              1    wreg     PTR volatile unsigned ch
  1822 ;;		 -> V_ADC_0(1), 
  1823 ;;  v2              1    4[COMMON] PTR volatile unsigned ch
  1824 ;;		 -> V_ADC_1(1), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  v1              1    7[COMMON] PTR volatile unsigned ch
  1827 ;;		 -> V_ADC_0(1), 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         1       0       0       0       0
  1838 ;;      Locals:         1       0       0       0       0
  1839 ;;      Temps:          2       0       0       0       0
  1840 ;;      Totals:         4       0       0       0       0
  1841 ;;Total ram usage:        4 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 2
  1844 ;; This function calls:
  1845 ;;		_spiRead
  1846 ;;		_spiWrite
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _SPI
  1854  01F2                     _SPI:
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _SPI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1858                           ;SPI@v1 stored from wreg
  1859  01F2  00F7               	movwf	SPI@v1
  1860  01F3                     l1261:
  1861                           
  1862                           ;../../LIB/LIB.X/LIB.c: 137:     RA0 = ~RA0;
  1863  01F3  3001               	movlw	1
  1864  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1865  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1866  01F6  0685               	xorwf	5,f
  1867                           
  1868                           ;../../LIB/LIB.X/LIB.c: 138:     PORTCbits.RC2 = 0;
  1869  01F7  1107               	bcf	7,2	;volatile
  1870  01F8                     l1263:
  1871                           
  1872                           ;../../LIB/LIB.X/LIB.c: 139:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1873  01F8  3003               	movlw	3
  1874  01F9  00F6               	movwf	??_SPI+1
  1875  01FA  3097               	movlw	151
  1876  01FB  00F5               	movwf	??_SPI
  1877  01FC                     u757:
  1878  01FC  0BF5               	decfsz	??_SPI,f
  1879  01FD  29FC               	goto	u757
  1880  01FE  0BF6               	decfsz	??_SPI+1,f
  1881  01FF  29FC               	goto	u757
  1882  0200  2A01               	nop2
  1883  0201                     l1265:
  1884                           
  1885                           ;../../LIB/LIB.X/LIB.c: 140:     spiWrite(0b110011);
  1886  0201  3033               	movlw	51
  1887  0202  120A  118A  2334  120A  118A  	fcall	_spiWrite
  1888  0207                     l1267:
  1889                           
  1890                           ;../../LIB/LIB.X/LIB.c: 142:     if(RA0 == 0){
  1891  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0209  1805               	btfsc	5,0	;volatile
  1894  020A  2A0C               	goto	u551
  1895  020B  2A0D               	goto	u550
  1896  020C                     u551:
  1897  020C  2A18               	goto	l1271
  1898  020D                     u550:
  1899  020D                     l1269:
  1900                           
  1901                           ;../../LIB/LIB.X/LIB.c: 143:         *v1 = spiRead();
  1902  020D  120A  118A  22E5  120A  118A  	fcall	_spiRead
  1903  0212  00F5               	movwf	??_SPI
  1904  0213  0877               	movf	SPI@v1,w
  1905  0214  0084               	movwf	4
  1906  0215  0875               	movf	??_SPI,w
  1907  0216  0080               	movwf	0
  1908                           
  1909                           ;../../LIB/LIB.X/LIB.c: 145:     }else{
  1910  0217  2A22               	goto	l1273
  1911  0218                     l1271:
  1912                           
  1913                           ;../../LIB/LIB.X/LIB.c: 146:         *v2 = spiRead();
  1914  0218  120A  118A  22E5  120A  118A  	fcall	_spiRead
  1915  021D  00F5               	movwf	??_SPI
  1916  021E  0874               	movf	SPI@v2,w
  1917  021F  0084               	movwf	4
  1918  0220  0875               	movf	??_SPI,w
  1919  0221  0080               	movwf	0
  1920  0222                     l1273:
  1921                           
  1922                           ;../../LIB/LIB.X/LIB.c: 150:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1923  0222  3003               	movlw	3
  1924  0223  00F6               	movwf	??_SPI+1
  1925  0224  3097               	movlw	151
  1926  0225  00F5               	movwf	??_SPI
  1927  0226                     u767:
  1928  0226  0BF5               	decfsz	??_SPI,f
  1929  0227  2A26               	goto	u767
  1930  0228  0BF6               	decfsz	??_SPI+1,f
  1931  0229  2A26               	goto	u767
  1932  022A  2A2B               	nop2
  1933  022B                     l1275:
  1934                           
  1935                           ;../../LIB/LIB.X/LIB.c: 151:     PORTCbits.RC2 = 0;
  1936  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1937  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1938  022D  1107               	bcf	7,2	;volatile
  1939  022E                     l1277:
  1940                           
  1941                           ;../../LIB/LIB.X/LIB.c: 152:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1942  022E  301A               	movlw	26
  1943  022F  00F6               	movwf	??_SPI+1
  1944  0230  30F8               	movlw	248
  1945  0231  00F5               	movwf	??_SPI
  1946  0232                     u777:
  1947  0232  0BF5               	decfsz	??_SPI,f
  1948  0233  2A32               	goto	u777
  1949  0234  0BF6               	decfsz	??_SPI+1,f
  1950  0235  2A32               	goto	u777
  1951  0236  0000               	nop
  1952  0237                     l201:
  1953  0237  0008               	return
  1954  0238                     __end_of_SPI:
  1955                           
  1956                           	psect	text9
  1957  0334                     __ptext9:	
  1958 ;; *************** function _spiWrite *****************
  1959 ;; Defined at:
  1960 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  dat             1    wreg     unsigned char 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  dat             1    2[COMMON] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         1       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         1       0       0       0       0
  1978 ;;Total ram usage:        1 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; Hardware stack levels required when called: 1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_SPI
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _spiWrite
  1990  0334                     _spiWrite:
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _spiWrite: [wreg]
  1994                           ;spiWrite@dat stored from wreg
  1995  0334  00F2               	movwf	spiWrite@dat
  1996  0335                     l967:
  1997                           
  1998                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
  1999  0335  0872               	movf	spiWrite@dat,w
  2000  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0338  0093               	movwf	19	;volatile
  2003  0339                     l237:
  2004  0339  0008               	return
  2005  033A                     __end_of_spiWrite:
  2006                           
  2007                           	psect	text10
  2008  02E5                     __ptext10:	
  2009 ;; *************** function _spiRead *****************
  2010 ;; Defined at:
  2011 ;;		line 66 in file "../../LIB/LIB.X/SPI.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      unsigned char 
  2018 ;; Registers used:
  2019 ;;		wreg
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0
  2027 ;;      Temps:          2       0       0       0       0
  2028 ;;      Totals:         2       0       0       0       0
  2029 ;;Total ram usage:        2 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_SPI
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _spiRead
  2041  02E5                     _spiRead:
  2042  02E5                     l969:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _spiRead: [wreg]
  2045                           
  2046  02E5                     l240:	
  2047                           ;../../LIB/LIB.X/SPI.c: 68:     while ( !SSPSTATbits.BF );
  2048                           
  2049  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2050  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2051  02E7  1C14               	btfss	20,0	;volatile
  2052  02E8  2AEA               	goto	u261
  2053  02E9  2AEB               	goto	u260
  2054  02EA                     u261:
  2055  02EA  2AE5               	goto	l240
  2056  02EB                     u260:
  2057  02EB                     l971:
  2058                           
  2059                           ;../../LIB/LIB.X/SPI.c: 69:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2060  02EB  3003               	movlw	3
  2061  02EC  00F3               	movwf	??_spiRead+1
  2062  02ED  3097               	movlw	151
  2063  02EE  00F2               	movwf	??_spiRead
  2064  02EF                     u787:
