

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2446  03A9                     l1589:
  2447                           
  2448                           ;proyecto1master.c: 197:     TXSTAbits.SYNC = 0;
  2449  03A9  1218               	bcf	24,4	;volatile
  2450  03AA                     l1591:
  2451                           
  2452                           ;proyecto1master.c: 198:     TXSTAbits.BRGH = 1;
  2453  03AA  1518               	bsf	24,2	;volatile
  2454  03AB                     l1593:
  2455                           
  2456                           ;proyecto1master.c: 200:     BAUDCTLbits.BRG16 = 1;
  2457  03AB  1683               	bsf	3,5	;RP0=1, select bank3
  2458  03AC  1703               	bsf	3,6	;RP1=1, select bank3
  2459  03AD  1587               	bsf	7,3	;volatile
  2460  03AE                     l1595:
  2461                           
  2462                           ;proyecto1master.c: 202:     SPBRG = 207;
  2463  03AE  30CF               	movlw	207
  2464  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2465  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2466  03B1  0099               	movwf	25	;volatile
  2467  03B2                     l1597:
  2468                           
  2469                           ;proyecto1master.c: 203:     SPBRGH = 0;
  2470  03B2  019A               	clrf	26	;volatile
  2471  03B3                     l1599:
  2472                           
  2473                           ;proyecto1master.c: 205:     RCSTAbits.SPEN = 1;
  2474  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2475  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2476  03B5  1798               	bsf	24,7	;volatile
  2477  03B6                     l1601:
  2478                           
  2479                           ;proyecto1master.c: 206:     RCSTAbits.RX9 = 0;
  2480  03B6  1318               	bcf	24,6	;volatile
  2481  03B7                     l1603:
  2482                           
  2483                           ;proyecto1master.c: 207:     RCSTAbits.CREN = 1;
  2484  03B7  1618               	bsf	24,4	;volatile
  2485  03B8                     l1605:
  2486                           
  2487                           ;proyecto1master.c: 208:     TXSTAbits.TXEN = 1;
  2488  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2489  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  2490  03BA  1698               	bsf	24,5	;volatile
  2491  03BB                     l1607:
  2492                           
  2493                           ;proyecto1master.c: 210:     Lcd_Init();
  2494  03BB  120A  118A  22D4  120A  118A  	fcall	_Lcd_Init
  2495  03C0                     l1609:
  2496                           
  2497                           ;proyecto1master.c: 211:     Lcd_Set_Cursor(1,1);
  2498  03C0  01F4               	clrf	Lcd_Set_Cursor@b
  2499  03C1  0AF4               	incf	Lcd_Set_Cursor@b,f
  2500  03C2  3001               	movlw	1
  2501  03C3  120A  118A  218A  120A  118A  	fcall	_Lcd_Set_Cursor
  2502  03C8                     l1611:
  2503                           
  2504                           ;proyecto1master.c: 213:     Lcd_Write_String("I_LR_M_MagnetY");
  2505  03C8  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2506  03C9  00F3               	movwf	Lcd_Write_String@a
  2507  03CA  3080               	movlw	128
  2508  03CB  00F4               	movwf	Lcd_Write_String@a+1
  2509  03CC  120A  118A  224E  120A  118A  	fcall	_Lcd_Write_String
  2510  03D1                     l1613:
  2511                           
  2512                           ;proyecto1master.c: 214:     I2C_Master_Init(100000);
  2513  03D1  3000               	movlw	0
  2514  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2515  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2516  03D4  00C9               	movwf	I2C_Master_Init@c+3
  2517  03D5  3001               	movlw	1
  2518  03D6  00C8               	movwf	I2C_Master_Init@c+2
  2519  03D7  3086               	movlw	134
  2520  03D8  00C7               	movwf	I2C_Master_Init@c+1
  2521  03D9  30A0               	movlw	160
  2522  03DA  00C6               	movwf	I2C_Master_Init@c
  2523  03DB  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Init
  2524  03E0                     l1615:
  2525                           
  2526                           ;proyecto1master.c: 216:     I2C_Master_Start();
  2527  03E0  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Start
  2528  03E5                     l1617:
  2529                           
  2530                           ;proyecto1master.c: 217:     I2C_Master_Write(0x1A);
  2531  03E5  301A               	movlw	26
  2532  03E6  00F0               	movwf	I2C_Master_Write@d
  2533  03E7  3000               	movlw	0
  2534  03E8  00F1               	movwf	I2C_Master_Write@d+1
  2535  03E9  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2536  03EE                     l1619:
  2537                           
  2538                           ;proyecto1master.c: 218:     I2C_Master_Write(0x0B);
  2539  03EE  300B               	movlw	11
  2540  03EF  00F0               	movwf	I2C_Master_Write@d
  2541  03F0  3000               	movlw	0
  2542  03F1  00F1               	movwf	I2C_Master_Write@d+1
  2543  03F2  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2544  03F7                     l1621:
  2545                           
  2546                           ;proyecto1master.c: 219:     I2C_Master_Write(0x01);
  2547  03F7  3001               	movlw	1
  2548  03F8  00F0               	movwf	I2C_Master_Write@d
  2549  03F9  3000               	movlw	0
  2550  03FA  00F1               	movwf	I2C_Master_Write@d+1
  2551  03FB  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2552  0400                     l1623:
  2553                           
  2554                           ;proyecto1master.c: 220:     I2C_Master_Stop();
  2555  0400  120A  118A  210B  120A  118A  	fcall	_I2C_Master_Stop
  2556  0405                     l1625:
  2557                           
  2558                           ;proyecto1master.c: 221:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2559  0405  301A               	movlw	26
  2560  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0408  00CF               	movwf	??_setup+1
  2563  0409  30F7               	movlw	247
  2564  040A  00CE               	movwf	??_setup
  2565  040B                     u1147:
  2566  040B  0BCE               	decfsz	??_setup,f
  2567  040C  2C0B               	goto	u1147
  2568  040D  0BCF               	decfsz	??_setup+1,f
  2569  040E  2C0B               	goto	u1147
  2570  040F  2C10               	nop2
  2571  0410                     l1627:
  2572                           
  2573                           ;proyecto1master.c: 223:     I2C_Master_Start();
  2574  0410  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Start
  2575  0415                     l1629:
  2576                           
  2577                           ;proyecto1master.c: 224:     I2C_Master_Write(0x1A);
  2578  0415  301A               	movlw	26
  2579  0416  00F0               	movwf	I2C_Master_Write@d
  2580  0417  3000               	movlw	0
  2581  0418  00F1               	movwf	I2C_Master_Write@d+1
  2582  0419  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2583  041E                     l1631:
  2584                           
  2585                           ;proyecto1master.c: 225:     I2C_Master_Write(0x09);
  2586  041E  3009               	movlw	9
  2587  041F  00F0               	movwf	I2C_Master_Write@d
  2588  0420  3000               	movlw	0
  2589  0421  00F1               	movwf	I2C_Master_Write@d+1
  2590  0422  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2591  0427                     l1633:
  2592                           
  2593                           ;proyecto1master.c: 226:     I2C_Master_Write(0x1D);
  2594  0427  301D               	movlw	29
  2595  0428  00F0               	movwf	I2C_Master_Write@d
  2596  0429  3000               	movlw	0
  2597  042A  00F1               	movwf	I2C_Master_Write@d+1
  2598  042B  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2599  0430                     l1635:
  2600                           
  2601                           ;proyecto1master.c: 227:     I2C_Master_Stop();
  2602  0430  120A  118A  210B  120A  118A  	fcall	_I2C_Master_Stop
  2603  0435                     l1637:
  2604                           
  2605                           ;proyecto1master.c: 228:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2606  0435  301A               	movlw	26
  2607  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0438  00CF               	movwf	??_setup+1
  2610  0439  30F7               	movlw	247
  2611  043A  00CE               	movwf	??_setup
  2612  043B                     u1157:
  2613  043B  0BCE               	decfsz	??_setup,f
  2614  043C  2C3B               	goto	u1157
  2615  043D  0BCF               	decfsz	??_setup+1,f
  2616  043E  2C3B               	goto	u1157
  2617  043F  2C40               	nop2
  2618  0440                     l1639:
  2619                           
  2620                           ;proyecto1master.c: 230:     I2C_Master_Start();
  2621  0440  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Start
  2622  0445                     l1641:
  2623                           
  2624                           ;proyecto1master.c: 231:     I2C_Master_Write(0x1A);
  2625  0445  301A               	movlw	26
  2626  0446  00F0               	movwf	I2C_Master_Write@d
  2627  0447  3000               	movlw	0
  2628  0448  00F1               	movwf	I2C_Master_Write@d+1
  2629  0449  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2630  044E                     l1643:
  2631                           
  2632                           ;proyecto1master.c: 232:     I2C_Master_Write(0x0A);
  2633  044E  300A               	movlw	10
  2634  044F  00F0               	movwf	I2C_Master_Write@d
  2635  0450  3000               	movlw	0
  2636  0451  00F1               	movwf	I2C_Master_Write@d+1
  2637  0452  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2638  0457                     l1645:
  2639                           
  2640                           ;proyecto1master.c: 233:     I2C_Master_Write(0x00);
  2641  0457  3000               	movlw	0
  2642  0458  00F0               	movwf	I2C_Master_Write@d
  2643  0459  00F1               	movwf	I2C_Master_Write@d+1
  2644  045A  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  2645  045F                     l1647:
  2646                           
  2647                           ;proyecto1master.c: 234:     I2C_Master_Stop();
  2648  045F  120A  118A  210B  120A  118A  	fcall	_I2C_Master_Stop
  2649  0464                     l1649:
  2650                           
  2651                           ;proyecto1master.c: 235:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2652  0464  301A               	movlw	26
  2653  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2654  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0467  00CF               	movwf	??_setup+1
  2656  0468  30F7               	movlw	247
  2657  0469  00CE               	movwf	??_setup
  2658  046A                     u1167:
  2659  046A  0BCE               	decfsz	??_setup,f
  2660  046B  2C6A               	goto	u1167
  2661  046C  0BCF               	decfsz	??_setup+1,f
  2662  046D  2C6A               	goto	u1167
  2663  046E  2C6F               	nop2
  2664  046F                     l121:
  2665  046F  0008               	return
  2666  0470                     __end_of_setup:
  2667                           
  2668                           	psect	text5
  2669  024E                     __ptext5:	
  2670 ;; *************** function _Lcd_Write_String *****************
  2671 ;; Defined at:
  2672 ;;		line 66 in file "LCD8bits.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  a               2    3[COMMON] PTR unsigned char 
  2675 ;;		 -> STR_2(15), volt(16), 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  i               2    8[COMMON] int 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         2       0       0       0       0
  2688 ;;      Locals:         2       0       0       0       0
  2689 ;;      Temps:          3       0       0       0       0
  2690 ;;      Totals:         7       0       0       0       0
  2691 ;;Total ram usage:        7 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    2
  2694 ;; This function calls:
  2695 ;;		_Lcd_Write_Char
  2696 ;; This function is called by:
  2697 ;;		_main
  2698 ;;		_setup
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _Lcd_Write_String
  2704  024E                     _Lcd_Write_String:
  2705  024E                     l1479:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2708                           
  2709                           
  2710                           ;LCD8bits.c: 67:     int i;;LCD8bits.c: 68:     for (i = 0; a[i] != '\0'; i++)
  2711  024E  01F8               	clrf	Lcd_Write_String@i
  2712  024F  01F9               	clrf	Lcd_Write_String@i+1
  2713  0250  2A73               	goto	l1485
  2714  0251                     l1481:
  2715                           
  2716                           ;LCD8bits.c: 69:         Lcd_Write_Char(a[i]);
  2717  0251  0878               	movf	Lcd_Write_String@i,w
  2718  0252  0773               	addwf	Lcd_Write_String@a,w
  2719  0253  00F6               	movwf	??_Lcd_Write_String+1
  2720  0254  0874               	movf	Lcd_Write_String@a+1,w
  2721  0255  00F5               	movwf	??_Lcd_Write_String
  2722  0256  1803               	skipnc
  2723  0257  0AF5               	incf	??_Lcd_Write_String,f
  2724  0258  1FF8               	btfss	Lcd_Write_String@i,7
  2725  0259  2A5B               	goto	u660
  2726  025A  03F5               	decf	??_Lcd_Write_String,f
  2727  025B                     u660:
  2728  025B  0875               	movf	??_Lcd_Write_String,w
  2729  025C  00F7               	movwf	??_Lcd_Write_String+2
  2730  025D  0877               	movf	??_Lcd_Write_String+2,w
  2731  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2732  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2733  0260  00FF               	movwf	btemp+1
  2734  0261  0876               	movf	??_Lcd_Write_String+1,w
  2735  0262  0084               	movwf	4
  2736  0263  120A  118A  2003  120A  118A  	fcall	stringtab
  2737  0268  120A  118A  213B  120A  118A  	fcall	_Lcd_Write_Char
  2738  026D                     l1483:
  2739  026D  3001               	movlw	1
  2740  026E  07F8               	addwf	Lcd_Write_String@i,f
  2741  026F  1803               	skipnc
  2742  0270  0AF9               	incf	Lcd_Write_String@i+1,f
  2743  0271  3000               	movlw	0
  2744  0272  07F9               	addwf	Lcd_Write_String@i+1,f
  2745  0273                     l1485:
  2746  0273  0878               	movf	Lcd_Write_String@i,w
  2747  0274  0773               	addwf	Lcd_Write_String@a,w
  2748  0275  00F6               	movwf	??_Lcd_Write_String+1
  2749  0276  0874               	movf	Lcd_Write_String@a+1,w
  2750  0277  00F5               	movwf	??_Lcd_Write_String
  2751  0278  1803               	skipnc
  2752  0279  0AF5               	incf	??_Lcd_Write_String,f
  2753  027A  1FF8               	btfss	Lcd_Write_String@i,7
  2754  027B  2A7D               	goto	u670
  2755  027C  03F5               	decf	??_Lcd_Write_String,f
  2756  027D                     u670:
  2757  027D  0875               	movf	??_Lcd_Write_String,w
  2758  027E  00F7               	movwf	??_Lcd_Write_String+2
  2759  027F  0877               	movf	??_Lcd_Write_String+2,w
  2760  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0282  00FF               	movwf	btemp+1
  2763  0283  0876               	movf	??_Lcd_Write_String+1,w
  2764  0284  0084               	movwf	4
  2765  0285  120A  118A  2003  120A  118A  	fcall	stringtab
  2766  028A  3A00               	xorlw	0
  2767  028B  1D03               	skipz
  2768  028C  2A8E               	goto	u681
  2769  028D  2A8F               	goto	u680
  2770  028E                     u681:
  2771  028E  2A51               	goto	l1481
  2772  028F                     u680:
  2773  028F                     l213:
  2774  028F  0008               	return
  2775  0290                     __end_of_Lcd_Write_String:
  2776                           
  2777                           	psect	text6
  2778  013B                     __ptext6:	
  2779 ;; *************** function _Lcd_Write_Char *****************
  2780 ;; Defined at:
  2781 ;;		line 58 in file "LCD8bits.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  a               1    wreg     unsigned char 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  a               1    2[COMMON] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         0       0       0       0       0
  2796 ;;      Locals:         1       0       0       0       0
  2797 ;;      Temps:          1       0       0       0       0
  2798 ;;      Totals:         2       0       0       0       0
  2799 ;;Total ram usage:        2 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    1
  2802 ;; This function calls:
  2803 ;;		_Lcd_Port
  2804 ;; This function is called by:
  2805 ;;		_Lcd_Write_String
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _Lcd_Write_Char
  2811  013B                     _Lcd_Write_Char:
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2815                           ;Lcd_Write_Char@a stored from wreg
  2816  013B  00F2               	movwf	Lcd_Write_Char@a
  2817  013C                     l1421:
  2818                           
  2819                           ;LCD8bits.c: 59:     RC0 = 1;
  2820  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2821  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2822  013E  1407               	bsf	7,0	;volatile
  2823  013F                     l1423:
  2824                           
  2825                           ;LCD8bits.c: 60:     Lcd_Port(a);
  2826  013F  0872               	movf	Lcd_Write_Char@a,w
  2827  0140  120A  118A  20F4  120A  118A  	fcall	_Lcd_Port
  2828  0145                     l1425:
  2829                           
  2830                           ;LCD8bits.c: 61:     RC1 = 1;
  2831  0145  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0146  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0147  1487               	bsf	7,1	;volatile
  2834  0148                     l1427:
  2835                           
  2836                           ;LCD8bits.c: 62:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2837  0148  301A               	movlw	26
  2838  0149  00F1               	movwf	??_Lcd_Write_Char
  2839  014A                     u1177:
  2840  014A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2841  014B  294A               	goto	u1177
  2842  014C  0000               	nop
  2843  014D                     l1429:
  2844                           
  2845                           ;LCD8bits.c: 63:     RC1 = 0;
  2846  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2847  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2848  014F  1087               	bcf	7,1	;volatile
  2849  0150                     l207:
  2850  0150  0008               	return
  2851  0151                     __end_of_Lcd_Write_Char:
  2852                           
  2853                           	psect	text7
  2854  018A                     __ptext7:	
  2855 ;; *************** function _Lcd_Set_Cursor *****************
  2856 ;; Defined at:
  2857 ;;		line 30 in file "LCD8bits.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  a               1    wreg     unsigned char 
  2860 ;;  b               1    4[COMMON] unsigned char 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  a               1    6[COMMON] unsigned char 
  2863 ;;  temp            1    7[COMMON] unsigned char 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         1       0       0       0       0
  2874 ;;      Locals:         2       0       0       0       0
  2875 ;;      Temps:          1       0       0       0       0
  2876 ;;      Totals:         4       0       0       0       0
  2877 ;;Total ram usage:        4 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    2
  2880 ;; This function calls:
  2881 ;;		_Lcd_Cmd
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;;		_setup
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _Lcd_Set_Cursor
  2890  018A                     _Lcd_Set_Cursor:
  2891                           
  2892                           ;incstack = 0
  2893                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2894                           ;Lcd_Set_Cursor@a stored from wreg
  2895  018A  00F6               	movwf	Lcd_Set_Cursor@a
  2896  018B                     l1467:
  2897                           
  2898                           ;LCD8bits.c: 31:     unsigned char temp;;LCD8bits.c: 32:     if (a == 1) {
  2899  018B  0376               	decf	Lcd_Set_Cursor@a,w
  2900  018C  1D03               	btfss	3,2
  2901  018D  298F               	goto	u641
  2902  018E  2990               	goto	u640
  2903  018F                     u641:
  2904  018F  299C               	goto	l1473
  2905  0190                     u640:
  2906  0190                     l1469:
  2907                           
  2908                           ;LCD8bits.c: 33:         temp = 0x80 + b - 1;
  2909  0190  0874               	movf	Lcd_Set_Cursor@b,w
  2910  0191  3E7F               	addlw	127
  2911  0192  00F5               	movwf	??_Lcd_Set_Cursor
  2912  0193  0875               	movf	??_Lcd_Set_Cursor,w
  2913  0194  00F7               	movwf	Lcd_Set_Cursor@temp
  2914  0195                     l1471:
  2915                           
  2916                           ;LCD8bits.c: 34:         Lcd_Cmd(temp);
  2917  0195  0877               	movf	Lcd_Set_Cursor@temp,w
  2918  0196  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  2919                           
  2920                           ;LCD8bits.c: 36:     } else if (a == 2) {
  2921  019B  29AD               	goto	l201
  2922  019C                     l1473:
  2923  019C  3002               	movlw	2
  2924  019D  0676               	xorwf	Lcd_Set_Cursor@a,w
  2925  019E  1D03               	btfss	3,2
  2926  019F  29A1               	goto	u651
  2927  01A0  29A2               	goto	u650
  2928  01A1                     u651:
  2929  01A1  29AD               	goto	l201
  2930  01A2                     u650:
  2931  01A2                     l1475:
  2932                           
  2933                           ;LCD8bits.c: 37:         temp = 0xC0 + b - 1;
  2934  01A2  0874               	movf	Lcd_Set_Cursor@b,w
  2935  01A3  3EBF               	addlw	191
  2936  01A4  00F5               	movwf	??_Lcd_Set_Cursor
  2937  01A5  0875               	movf	??_Lcd_Set_Cursor,w
  2938  01A6  00F7               	movwf	Lcd_Set_Cursor@temp
  2939  01A7                     l1477:
  2940                           
  2941                           ;LCD8bits.c: 38:         Lcd_Cmd(temp);
  2942  01A7  0877               	movf	Lcd_Set_Cursor@temp,w
  2943  01A8  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  2944  01AD                     l201:
  2945  01AD  0008               	return
  2946  01AE                     __end_of_Lcd_Set_Cursor:
  2947                           
  2948                           	psect	text8
  2949  02D4                     __ptext8:	
  2950 ;; *************** function _Lcd_Init *****************
  2951 ;; Defined at:
  2952 ;;		line 42 in file "LCD8bits.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          2       0       0       0       0
  2969 ;;      Totals:         2       0       0       0       0
  2970 ;;Total ram usage:        2 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    2
  2973 ;; This function calls:
  2974 ;;		_Lcd_Cmd
  2975 ;;		_Lcd_Port
  2976 ;; This function is called by:
  2977 ;;		_setup
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _Lcd_Init
  2983  02D4                     _Lcd_Init:
  2984  02D4                     l1487:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2987                           
  2988                           
  2989                           ;LCD8bits.c: 43:     Lcd_Port(0);
  2990  02D4  3000               	movlw	0
  2991  02D5  120A  118A  20F4  120A  118A  	fcall	_Lcd_Port
  2992  02DA                     l1489:
  2993                           
  2994                           ;LCD8bits.c: 44:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2995  02DA  3034               	movlw	52
  2996  02DB  00F5               	movwf	??_Lcd_Init+1
  2997  02DC  30F1               	movlw	241
  2998  02DD  00F4               	movwf	??_Lcd_Init
  2999  02DE                     u1187:
  3000  02DE  0BF4               	decfsz	??_Lcd_Init,f
  3001  02DF  2ADE               	goto	u1187
  3002  02E0  0BF5               	decfsz	??_Lcd_Init+1,f
  3003  02E1  2ADE               	goto	u1187
  3004  02E2  2AE3               	nop2
  3005  02E3                     l1491:
  3006                           
  3007                           ;LCD8bits.c: 45:     Lcd_Cmd(48);
  3008  02E3  3030               	movlw	48
  3009  02E4  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3010                           
  3011                           ;LCD8bits.c: 46:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3012  02E9  300D               	movlw	13
  3013  02EA  00F5               	movwf	??_Lcd_Init+1
  3014  02EB  30FB               	movlw	251
  3015  02EC  00F4               	movwf	??_Lcd_Init
  3016  02ED                     u1197:
  3017  02ED  0BF4               	decfsz	??_Lcd_Init,f
  3018  02EE  2AED               	goto	u1197
  3019  02EF  0BF5               	decfsz	??_Lcd_Init+1,f
  3020  02F0  2AED               	goto	u1197
  3021  02F1  2AF2               	nop2
  3022  02F2                     l1493:
  3023                           
  3024                           ;LCD8bits.c: 47:     Lcd_Cmd(48);
  3025  02F2  3030               	movlw	48
  3026  02F3  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3027  02F8                     l1495:
  3028                           
  3029                           ;LCD8bits.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3030  02F8  301D               	movlw	29
  3031  02F9  00F5               	movwf	??_Lcd_Init+1
  3032  02FA  3091               	movlw	145
  3033  02FB  00F4               	movwf	??_Lcd_Init
  3034  02FC                     u1207:
  3035  02FC  0BF4               	decfsz	??_Lcd_Init,f
  3036  02FD  2AFC               	goto	u1207
  3037  02FE  0BF5               	decfsz	??_Lcd_Init+1,f
  3038  02FF  2AFC               	goto	u1207
